Unnamed: 0.1,Unnamed: 0,domain,middle_layer_entropy,weighted_shortcut_score,shortcut_drift,shortcut_reliance,early_to_deep_edge_importance,path_depth_entropy,deep_shallow_ratio,logit_contribution_diff_deep_vs_shallow,edge_start_ratio_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow_1,logit_contribution_ratio_deep_vs_shallow_2,logit_contribution_ratio_deep_vs_shallow_4,logit_contribution_ratio_deep_vs_shallow_5,logit_contribution_ratio_deep_vs_shallow_signed,deep_logit_contribution,deep_logit_contribution_signed,deep_logit_contribution_normed,deep_logit_contribution_signed_normed,largest_edge_score,middle_layer_score_ratio,std_entropy_across_layers,logit_contribution_peak_layer,algebraic_connectivity,spectral_gap,graph_energy,laplacian_energy,normed_laplacian_energy,laplacian_spectral_entropy,modularity,community_size_variance,avg_clustering,kirchhoff_index,avg_path_length,path_redundancy,effective_path_depth,node_importance_entropy,avg_betweenness,spectral_radius,avg_edge_flow_centrality,edge_score_gini,normed_algebraic_connectivity,normed_spectral_gap,normed_graph_energy,normed_kirchhoff_index,normed_avg_path_length,normed_avg_betweenness,normed_spectral_radius,attention_mlp_ratio,layerwise_score_variance,weighted_path_depth,layerwise_score_entropy,tail_shortcut_mass,tail_pos,tail_neg,backbone_chain_mass,inflow_from_10,inflow_from_11,inflow_from_8,inflow_from_9,mass_pos_frac,mass_neg_frac,signed_algebraic_connectivity,signed_spectral_radius,frustration_mass_frac,avg_clustering_pos,avg_clustering_neg,modularity_pos,modularity_neg,avg_path_length_abs,node_importance_entropy_pos,node_importance_entropy_neg,edge_score_gini_abs,normed_mass_pos_frac,normed_mass_neg_frac,normed_signed_algebraic_connectivity,normed_signed_spectral_radius,normed_frustration_mass_frac,normed_avg_clustering_pos,normed_avg_clustering_neg,normed_modularity_pos,normed_modularity_neg,normed_avg_path_length_abs,normed_node_importance_entropy_pos,normed_node_importance_entropy_neg,normed_edge_score_gini_abs,pos_low_layer_nodes,pos_low_layer_edges,pos_low_layer_density,pos_low_layer_gcc_frac,pos_low_layer_lambda2_norm,pos_low_layer_aspl_abs,pos_low_layer_res_connectivity,pos_low_layer_volume,pos_high_layer_nodes,pos_high_layer_edges,pos_high_layer_density,pos_high_layer_gcc_frac,pos_high_layer_lambda2_norm,pos_high_layer_aspl_abs,pos_high_layer_res_connectivity,pos_high_layer_volume,pos_between_cut_weight,pos_between_cut_weight_frac_of_sign,pos_between_conductance_sym,neg_low_layer_nodes,neg_low_layer_edges,neg_low_layer_density,neg_low_layer_gcc_frac,neg_low_layer_lambda2_norm,neg_low_layer_aspl_abs,neg_low_layer_res_connectivity,neg_low_layer_volume,neg_high_layer_nodes,neg_high_layer_edges,neg_high_layer_density,neg_high_layer_gcc_frac,neg_high_layer_lambda2_norm,neg_high_layer_aspl_abs,neg_high_layer_res_connectivity,neg_high_layer_volume,neg_between_cut_weight,neg_between_cut_weight_frac_of_sign,neg_between_conductance_sym,between_net_cut_sign,L_p,L1,L2,Linf,L0,srcc,pearson,cosine,residual_norm_L2,residual_norm_Linf,kendall_tau_c,kendall_tau_b,abs_srcc,abs_pearson,abs_cosine,abs_residual_norm_L2,abs_residual_norm_Linf,abs_kendall_tau_c,abs_kendall_tau_b,weighted_jaccard,binary_jaccard,spec_L2,spec_Linf,degree_dist_L1,mcs_approx,laplacian_spectral_dist,netlsd_dist,motif_counts_dist,degree_distribution_dist,ged_approx,trim_srcc_w,trim_srcc,trim_tau_b,trim_rbo,trim_sign_agree_w,inflow_from_5,inflow_from_4,inflow_from_6,inflow_from_7,inflow_from_0,inflow_from_1,inflow_from_2,inflow_from_3,model_id,AC,ANE,ATC,EMD,acc,alphaReQ,f1,l2,ood,rankme,layer_vec_L1,layer_vec_L2,layer_vec_Linf,layer_vec_Lp,layer_pearson,layer_spearman,layer_spec_L2,layer_spec_Linf
8.0,8.0,art_painting-test,7.674305254812943,0.0115104522556066,5.101490941686065,5.101490941686065,0.0001602182564965,1.2439566850662231,0.3695507916332419,0.0011156277421804,0.1832645590802365,15.549653912967765,33.490345920428496,25.8866005586064,15.810334861512636,8.621034861196074,68.9486823956653,0.0012122934506599,0.0011959149828051,0.0471463247640257,0.5166201378010778,0.0001924536918522,0.2049195021390915,1.8064098358154297,22.0,1.6638882599718478e-05,-2.346066545778498e-06,3.020668280769652e-06,1335.4383293113142,4.287357360815545,3.035367762300764,0.4112095113630982,46.888888888888886,0.0743397747176012,31653235.805934645,3.138479720380529e-05,14841.0,1.2173049855335385,2.9657131594738697,0.0137116948092557,0.0010260534882949,0.0074369397540129,0.4662582603659073,0.0006470898282477,-9.123903977195136e-05,0.0045686076885341,813912.4659581152,0.0012205617060805,0.0137116948092557,0.0399034473469904,0.8063966035842896,2.4911606999467043e-08,5.101490497589111,2.951788902282715,0.6843029260635376,1.0,0.0,0.1492870730051384,0.3079329501146914,0.6130621231655364,0.0122682505293045,0.0402529141415367,0.9999999996919576,0.0,1.6690559901242175e-05,0.0010260535409756,0.0981644673142751,0.0746463445913482,0.0,0.4095872872230712,0.0,94436.7889751468,2.9611635973322694,0.0,0.4656496427482006,0.999999999999,0.0,0.0051413972946187,0.3160678210269864,0.0981644673444157,0.0746463445913482,0.0,0.4095872872230715,0.0,306.57091699962746,2.96116359733227,0.0,0.4656496427488117,16.0,37.0,0.3083333333333333,1.0,0.6185428234239562,266.8947479767376,0.0008280385527318,0.7941075430871789,25.0,54.0,0.18,1.0,0.4541694345189477,319.1017662013736,0.0004408515236998,0.914930953253426,0.1454807518296975,0.0784466119579137,0.1832003147383859,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0003023223835043,0.0032463083043694,0.0004673354269471,0.0001924536918522,118.0,0.0590091017653377,0.1651331613935688,0.1654063766597881,0.0017285004091442,0.0012399903062032,0.0434107330099777,0.043410733297656,0.5329464462546268,0.7542656877254401,0.757416102939634,0.0013196572136614,0.0008602377929491,0.3756936439316783,0.3756936489110317,0.1860448574892846,0.3050847457627119,0.1646899065582797,0.1319980811625642,1.3430800494050457,0.9437229437229436,0.2431596677460674,0.0409486828224317,0.2550734770499142,0.07614548897627,218.0,0.2775092430606685,0.0115641622504428,0.0082577847851793,26.22954548886798,0.9999999999624802,,0.0148637062890443,,0.0116200557598864,,,,,0.0,0.4983106255531311,-1.390461564064026,38.42364532019704,1.687692403793335,0.5714285714285714,0.7253222799545431,0.5359162092208862,322.44194233989174,,105.3056869506836,0.00032219615006005647,0.0001160403722904467,9.004868317018087e-05,0.0001160403722904467,0.9700958482408073,0.8704256908140404,0.16299431639616282,0.1041103769735758
6.0,6.0,art_painting-train,7.611293624437875,0.01010896358639,4.1655831410079465,4.1655831410079465,0.0001151274259427,1.136134386062622,0.4469805652404984,0.0010329421623467,0.2360105496951983,22.676802518043,43.224391528164574,41.43050783739532,22.86772906951274,11.618862820116131,107.54446798531546,0.0010896925372172,0.0010796134558255,0.061009255944518,0.4597769204174987,0.0001832642301451,0.1895209997892379,1.8200091123580933,22.0,1.2131106489400508e-05,-9.341965223751044e-07,2.769194093382216e-06,1295.1922631237546,4.517952991273593,2.97069821345122,0.414506841052273,42.88888888888889,0.0801195952445238,47613167.91184313,2.31297582403298e-05,33504.0,1.2255388337055309,3.0884217846115662,0.011641412095184,0.0011342605937662,0.0069354505696642,0.5307754643626132,0.0006791907521139,-5.230335348258399e-05,0.0086803271467304,850424.4358772502,0.0012949781481974,0.011641412095184,0.0635044546966999,0.6479611396789551,2.1821724871529123e-08,4.165583610534668,2.9834978580474854,0.654212474822998,1.0,0.0,0.1577897432771575,0.2395485094930572,0.7127938742398374,,0.0217332862972345,0.999999999658545,0.0,1.219697453883914e-05,0.0011346090401703,0.0894058754186659,0.0816744585503138,0.0,0.4142389976127605,0.0,113211.23852605344,3.083144027937786,0.0,0.5274527249889781,0.999999999999,0.0,0.0041647178026422,0.3874179169259768,0.0894058754491046,0.0816744585503138,0.0,0.4142389976127605,0.0,331.55538003959134,3.083144027937786,0.0,0.5274527249897389,15.0,27.0,0.2571428571428571,1.0,0.4924484767687606,367.80515131459134,0.0004712503182192,0.7046243934732139,28.0,62.0,0.164021164021164,1.0,0.4263063169078668,302.7155499341912,0.000404160425103,1.0761847889794658,0.1095954087736602,0.0579745781841143,0.1555373469735354,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0003021552693098,0.0029286437202244,0.0004587423754855,0.0001832642301451,123.0,0.0475004893377744,0.2597821504115452,0.2600526641011234,0.0016644782544066,0.0011439462541602,0.0355357411110114,0.0355357414474919,0.527608194144726,0.6721245650715539,0.6788555352786331,0.001410397603876,0.0009562818449921,0.3717930481132555,0.3717930537453099,0.1881793427277993,0.3333333333333333,0.1261364624023515,0.103614811768425,1.2397679301484534,0.7372881355932204,0.2320081313086313,0.0508306485534745,0.2474926307737196,0.057651022929802,174.0,0.3905873492413727,0.1694555589744892,0.1221117581457177,24.24757528467031,0.9999999999590976,,0.010094936391138,0.0058640959323999,0.0099652976463328,,,,,0.0,0.4955305755138397,-1.396188735961914,38.44282238442822,2.014557361602783,0.5462287104622872,0.7528625591014695,0.5154700875282288,322.44194233989174,,223.21990966796875,0.00036805928452575464,0.00012325073850478905,9.413461316398029e-05,0.00012325073850478905,0.9620264683460003,0.874017045204938,0.23993282757452478,0.0978220653618761
7.0,7.0,art_painting-val,7.712314933400456,0.0127526056021451,5.16567056453153,5.16567056453153,0.0001351240789517,1.4730509519577026,0.259055655471464,0.0010801805187545,0.151253354369334,19.41747842638589,36.59718042420711,33.421111365510335,19.66161079440225,10.487245629284567,75.5911480802165,0.0011531486255615,0.0011301100952469,0.0431523914203501,0.4437049934111502,0.0002053118078038,0.200183093547821,1.8148306608200075,22.0,1.4694796868477115e-05,-5.731570481475241e-06,3.1529740272997e-06,899.9395336641207,4.397782371188892,2.872381202790993,0.421765298649276,4.0,0.0879497360451301,24994575.483423,3.7896689766404005e-05,5021.0,1.3231293945491234,2.7699675381500963,0.0145891690009337,0.0010480091946178,0.0088800705467372,0.5071527869066011,0.0005498967361755,-0.0002144821765161,0.0044152521016563,667925.7874978787,0.0014181390994631,0.0145891690009337,0.039217747796719,0.6439648866653442,2.183873171190953e-08,5.165670871734619,2.884247064590454,0.6972376108169556,1.0,0.0,0.1227148775502978,0.2349228382835152,0.7319685429370516,,0.0232517516479684,0.9999999996738854,0.0,1.5062215040043558e-05,0.0010485720991023,0.0691480787842523,0.0892015887149364,0.0,0.421106374998601,0.0,77122.84462587154,2.75004767153522,0.0,0.5019541822189849,0.999999999999,0.0,0.0049120079823031,0.3419546532245154,0.0691480788067333,0.0892015887149364,0.0,0.4211063749986012,0.0,236.4900208712738,2.75004767153522,0.0,0.5019541822198915,17.0,31.0,0.2279411764705882,1.0,0.3848794426134064,224.45148275935105,0.0007557024919648,0.816769252534294,18.0,36.0,0.2352941176470588,1.0,0.5184534584029217,234.99166575307697,0.0007334781798307,0.8232518596187881,0.1799894439234587,0.0988947252654776,0.2203675559100474,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0003388331679161,0.0030664068181067,0.0005136765539646,0.0002053118078038,93.0,0.0364101076687017,0.3048352806825081,0.3050559710912809,0.0016470701089042,0.0010161007630813,0.0274363567435502,0.0274363568733872,0.529879370294147,0.5774674152661023,0.5869817452570703,0.0014300816688613,0.0010161007630813,0.3732459096857763,0.3732459132183856,0.177949513644241,0.2409638554216867,0.278657677164008,0.2054163200109179,1.455854842677915,1.0,0.3015158366920659,0.0111233440529034,0.5524654274271618,0.0533868245396579,208.0,0.297862687861801,-0.0076399382812133,-0.0069038395857112,21.097900618358008,0.9999999999631014,,0.0098568671314647,,,,,,,0.0,0.4923156499862671,-1.406130075454712,38.308457711442784,1.6855885982513428,0.5522388059701493,0.7442065258601599,0.5257198810577393,322.44194233989174,,98.20672607421876,0.00032355226656010023,0.00011951059589975537,9.285970825727543e-05,0.00011951059589975537,0.9271081910016391,0.8682401265211088,0.09836773400770626,0.07883313134028803
