Unnamed: 0.1,Unnamed: 0,domain,middle_layer_entropy,weighted_shortcut_score,shortcut_drift,shortcut_reliance,early_to_deep_edge_importance,path_depth_entropy,deep_shallow_ratio,logit_contribution_diff_deep_vs_shallow,edge_start_ratio_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow_1,logit_contribution_ratio_deep_vs_shallow_2,logit_contribution_ratio_deep_vs_shallow_4,logit_contribution_ratio_deep_vs_shallow_5,logit_contribution_ratio_deep_vs_shallow_signed,deep_logit_contribution,deep_logit_contribution_signed,deep_logit_contribution_normed,deep_logit_contribution_signed_normed,largest_edge_score,middle_layer_score_ratio,std_entropy_across_layers,logit_contribution_peak_layer,algebraic_connectivity,spectral_gap,graph_energy,laplacian_energy,normed_laplacian_energy,laplacian_spectral_entropy,modularity,community_size_variance,avg_clustering,kirchhoff_index,avg_path_length,path_redundancy,effective_path_depth,node_importance_entropy,avg_betweenness,spectral_radius,avg_edge_flow_centrality,edge_score_gini,normed_algebraic_connectivity,normed_spectral_gap,normed_graph_energy,normed_kirchhoff_index,normed_avg_path_length,normed_avg_betweenness,normed_spectral_radius,attention_mlp_ratio,layerwise_score_variance,weighted_path_depth,layerwise_score_entropy,tail_shortcut_mass,tail_pos,tail_neg,backbone_chain_mass,inflow_from_10,inflow_from_11,inflow_from_8,inflow_from_9,mass_pos_frac,mass_neg_frac,signed_algebraic_connectivity,signed_spectral_radius,frustration_mass_frac,avg_clustering_pos,avg_clustering_neg,modularity_pos,modularity_neg,avg_path_length_abs,node_importance_entropy_pos,node_importance_entropy_neg,edge_score_gini_abs,normed_mass_pos_frac,normed_mass_neg_frac,normed_signed_algebraic_connectivity,normed_signed_spectral_radius,normed_frustration_mass_frac,normed_avg_clustering_pos,normed_avg_clustering_neg,normed_modularity_pos,normed_modularity_neg,normed_avg_path_length_abs,normed_node_importance_entropy_pos,normed_node_importance_entropy_neg,normed_edge_score_gini_abs,pos_low_layer_nodes,pos_low_layer_edges,pos_low_layer_density,pos_low_layer_gcc_frac,pos_low_layer_lambda2_norm,pos_low_layer_aspl_abs,pos_low_layer_res_connectivity,pos_low_layer_volume,pos_high_layer_nodes,pos_high_layer_edges,pos_high_layer_density,pos_high_layer_gcc_frac,pos_high_layer_lambda2_norm,pos_high_layer_aspl_abs,pos_high_layer_res_connectivity,pos_high_layer_volume,pos_between_cut_weight,pos_between_cut_weight_frac_of_sign,pos_between_conductance_sym,neg_low_layer_nodes,neg_low_layer_edges,neg_low_layer_density,neg_low_layer_gcc_frac,neg_low_layer_lambda2_norm,neg_low_layer_aspl_abs,neg_low_layer_res_connectivity,neg_low_layer_volume,neg_high_layer_nodes,neg_high_layer_edges,neg_high_layer_density,neg_high_layer_gcc_frac,neg_high_layer_lambda2_norm,neg_high_layer_aspl_abs,neg_high_layer_res_connectivity,neg_high_layer_volume,neg_between_cut_weight,neg_between_cut_weight_frac_of_sign,neg_between_conductance_sym,between_net_cut_sign,L_p,L1,L2,Linf,L0,srcc,pearson,cosine,residual_norm_L2,residual_norm_Linf,kendall_tau_c,kendall_tau_b,abs_srcc,abs_pearson,abs_cosine,abs_residual_norm_L2,abs_residual_norm_Linf,abs_kendall_tau_c,abs_kendall_tau_b,weighted_jaccard,binary_jaccard,spec_L2,spec_Linf,degree_dist_L1,mcs_approx,laplacian_spectral_dist,netlsd_dist,motif_counts_dist,degree_distribution_dist,ged_approx,trim_srcc_w,trim_srcc,trim_tau_b,trim_rbo,trim_sign_agree_w,inflow_from_5,inflow_from_4,inflow_from_6,inflow_from_7,inflow_from_0,inflow_from_1,inflow_from_2,inflow_from_3,model_id,AC,ANE,ATC,EMD,acc,alphaReQ,f1,l2,ood,rankme,layer_vec_L1,layer_vec_L2,layer_vec_Linf,layer_vec_Lp,layer_pearson,layer_spearman,layer_spec_L2,layer_spec_Linf
5.0,5.0,cartoon-test,7.647613721861575,0.0092532448470592,6.424491358354542,6.424491358354542,0.0003366355376783,1.3553102016448977,0.2267320467136278,0.001111477411916,0.1310182864137223,13.698924152647484,39.1665559303337,26.9503063864158,14.123952040275578,8.511217770786695,45.32944778353532,0.0012362034993032,0.0012022017807851,0.034549298807067,0.590358325962739,0.0001984885457204,0.2107586711645126,1.8174068927764893,22.0,2.1380485386928627e-05,-5.244709122220887e-06,4.042724508935746e-06,1124.6758016778936,4.004132655418059,2.956094470363825,0.3318426082598323,1.5555555555555556,0.0798991490475347,20016498.5309086,4.1442589583432105e-05,7243.0,1.4223296000410883,2.7621295929130194,0.0136422136422136,0.0010836129476482,0.0078240004710592,0.4626832724947254,0.0005975396326144,-0.0001465786002173,0.0031577115441221,716207.6464679815,0.0011582332776856,0.0136422136422136,0.0302847043533293,1.03204083442688,3.409937576748234e-08,6.424490928649902,2.9039337635040283,0.7232301831245422,1.0,0.0,0.1545477833898131,0.3207092999299071,0.6240013530425123,0.0233621206018734,0.0319272264257071,0.9999999997375144,0.0,2.4712310770617685e-05,0.001201901224479,0.182824941975514,0.0816635676983212,0.0,0.3356108248409932,0.0,63649.34366784574,2.7100184481451643,0.0,0.4575939856915851,0.999999999999,0.0,0.0064866294473021,0.3154819453275934,0.1828249420233201,0.0816635676983212,0.0,0.3356108248409931,0.0,242.4868529710517,2.7100184481451643,0.0,0.4575939856921717,15.0,25.0,0.238095238095238,1.0,0.5914026677005604,158.14337536178695,0.0012140023210761,0.8025105875139932,22.0,41.0,0.1774891774891775,1.0,0.3037892810307641,327.0939784174642,0.0004704294207931,0.7324094811776414,0.2325399656541827,0.1315673119252463,0.3174999390781802,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0003456038539297,0.0038097305223345,0.0005495013319887,0.0001984885457204,109.0,0.0622896167509795,0.3696023853069657,0.3697367358128608,0.0016103938994926,0.0010291485832567,0.0475359391572422,0.0475359393371656,0.5397906667489379,0.543092094661648,0.5537679023721511,0.0014385591064756,0.0010291485832567,0.3808867424967093,0.3808867453800083,0.1982613219563383,0.2402234636871508,0.1934619469191516,0.1319364630428035,1.418877681187871,1.0,0.3105590557819228,0.0600323879200709,0.574245333610849,0.0767538514470401,223.0,0.2210917968279491,-0.0713695049103678,-0.0534766420472203,19.53688944145417,0.9999999999671116,,,,,,,,,0.0,0.4933625161647796,-1.3768694400787354,42.73504273504273,1.7168859243392944,0.6239316239316239,0.7320829805375023,0.5398983955383301,322.44194233989174,,90.30638122558594,0.0003119916499377158,0.00011611872144756276,8.895183717727744e-05,0.00011611872144756276,0.905854195446484,0.8512059043184116,0.14813777139787576,0.14265362988994573
3.0,3.0,cartoon-train,7.645648001010187,0.0104543436318635,5.893994934043722,5.893994934043722,0.000317839237141,1.364138960838318,0.3182460229876326,0.0011045597453627,0.164139037548365,15.927021972211076,47.32688233930162,30.635202808822715,16.386801084672197,9.906917982655704,54.04178174953897,0.0012125801598301,0.0011841342167429,0.0444827394604317,0.5622463895422314,0.0002103743172483,0.2088650017976761,1.8210408687591555,22.0,1.811508438232373e-05,-8.148778572897895e-07,3.509851555805787e-06,1339.4576697637094,4.115603801522671,3.053407266818148,0.3629866014307707,4.222222222222222,0.0734512036566393,33887184.169816114,3.3749801172162065e-05,18656.0,1.6809894821661704,2.9824205050888586,0.0125597601490965,0.0011812752310928,0.0071843853820598,0.4687599510233414,0.0006645391001495,-2.98932007974528e-05,0.0047233387694186,923751.8221113872,0.0012380876579035,0.0125597601490965,0.0433342485377499,0.8160228133201599,2.9942704315999435e-08,5.8939948081970215,2.9334607124328613,0.7105751633644104,1.0,0.0,0.1583688108930285,0.2606571833805243,0.6995462391642121,0.0149461247610714,0.0248504526941921,0.9999999997131424,0.0,1.81692031402759e-05,0.0011812754954618,0.1629694506885211,0.0741972391976018,0.0,0.3661980911724545,0.0,87281.95601624859,2.971853219362729,0.0,0.4700653606436688,0.999999999999,0.0,0.0052119737558221,0.3388578372540393,0.1629694507351071,0.0741972391976018,0.0,0.3661980911724548,0.0,304.26929674546574,2.971853219362729,0.0,0.4700653606442287,17.0,33.0,0.2426470588235294,1.0,0.462168976495207,299.70469857354465,0.0006207159283178,0.6249378859448965,26.0,54.0,0.1661538461538461,1.0,0.3732652185824629,338.19202586384944,0.0003876201624701,0.9443523003151468,0.2153549068699783,0.1206709993482656,0.3446020984059321,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0003066770150326,0.0034860502928495,0.0004841733025386,0.0002103743172483,122.0,0.1078193634252626,0.3425113646123429,0.3426992207025789,0.0016175159684026,0.0011121487987111,0.0813860577921277,0.0813860582543676,0.5380324812766586,0.629820261960315,0.6373310134304786,0.0014033047496565,0.0009880793004413,0.3797225817541908,0.379722584988388,0.2113312105165604,0.2841530054644808,0.1308736671961892,0.1026178180350184,1.2059893189195068,0.8340425531914893,0.1566904456476257,0.0422891501386462,0.5151873233326923,0.0628368478006347,196.0,0.2787564050025815,-0.0188687749490201,-0.0160925287005373,22.699425735173666,0.9999999999633667,,,,,,,,,0.0,0.5083643198013306,-1.3546987771987915,44.7872340425532,2.0362648963928223,0.6335106382978724,0.7447806429610113,0.5607878565788269,322.44194233989174,,177.612548828125,0.00032514313941984705,0.00011756891993948392,8.922857969431663e-05,0.00011756891993948392,0.943547399442912,0.8515353863726223,0.14046530388503708,0.12463643283597824
4.0,4.0,cartoon-val,7.660635113718319,0.0127820651978254,6.509530632426748,6.509530632426748,0.0003269908102083,1.2546284198760986,0.2405465061275051,0.0011834003332682,0.151788055049435,14.58194457639697,43.519308767690895,29.56062229504031,15.013761622090428,9.185069989262944,45.2258515640515,0.0013081552341986,0.0012790257233632,0.039379068485118,0.4736819411567447,0.0003039837174583,0.2046595215797424,1.8194934129714968,22.0,2.232602404765957e-05,-4.668938407917114e-06,4.744091763524679e-06,1146.832395372844,4.167303360170759,2.944918697483355,0.3662184454446566,9.555555555555555,0.0610317055359362,18608570.1621553,4.333068972226937e-05,7017.0,1.1801347691448534,2.745500366586138,0.0143715143715143,0.0013262254499723,0.008374879734103,0.4661945119543931,0.0006720753071789,-0.0001405480084228,0.0042989874576083,618167.9058527751,0.0013043740568923,0.0143715143715143,0.0399230677501654,0.7967739105224609,3.1416512058513035e-08,6.509531021118164,2.9054081439971924,0.7222259640693665,1.0,0.0,0.13555580380927,0.3121764173868102,0.6406656787251526,0.0175198022617341,0.0175844717528143,0.9999999997485252,0.0,2.233397025830221e-05,0.0013793629540333,0.1585714785361348,0.0613026645043532,0.0,0.3709347916783044,0.0,66942.78457524559,2.7205338269216286,0.0,0.4655490814945755,0.999999999999,0.0,0.0056164272677192,0.3468748107710391,0.1585714785758529,0.0613026645043532,0.0,0.3709347916783044,0.0,266.2009296024569,2.720533826921629,0.0,0.4655490814951415,13.0,23.0,0.2948717948717949,1.0,0.5401325590195736,211.38428627033267,0.0011872599289008,0.7545263639636602,24.0,49.0,0.1775362318840579,1.0,0.3319139208827362,340.74552270161,0.0004210607699806,0.7982623668587712,0.2236056345887842,0.1258761224099143,0.2963523148669641,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.000406596227549,0.0039765438996255,0.0006100294995121,0.0003039837174583,108.0,0.1360703015113817,0.3990315792484555,0.3992038628212388,0.0015829893461605,0.0009984411917685,0.1021657404745735,0.102165740764489,0.5454850130738171,0.5654692912234993,0.5753843818386246,0.0014186379096851,0.0009984411917685,0.3856990760017335,0.3856990789214616,0.2098488069731928,0.2701149425287356,0.1048987213753097,0.0850200370222337,1.3932933805689651,0.9592760180995475,0.2261691486094064,0.0920713956360902,0.0786871285838375,0.1002821117628604,212.0,0.2736581478949451,-0.0159709197031274,-0.0190521164684273,20.661549019268044,0.9999999999658216,0.0120536298734887,,,,,,,,0.0,0.52409827709198,-1.32331120967865,48.69565217391305,1.7164479494094849,0.6478260869565218,0.7262687374248625,0.5892211198806763,322.44194233989174,,90.25989532470705,0.0002923733342679325,0.0001102580733972028,8.523619123059453e-05,0.0001102580733972028,0.9317050978743975,0.8665487853094934,0.12542298414778283,0.12168355437220267
2.0,2.0,photo-test,7.641680855870466,0.0083359442651271,3.544084091580229,3.544084091580229,1.7435295376344584e-05,1.3872724771499634,0.7922495534741684,0.0012817325825018,0.3502947834428819,34.18257349844767,94.76475799941774,62.52235463250052,34.85028734416854,18.24107988805688,123.7354538338236,0.0013461508703755,0.0012924409006416,0.0778492835409921,0.475350327224903,0.0002466207079123,0.1996631622314453,1.7987734079360962,22.0,6.055306035577377e-06,-8.978913426471269e-07,2.6748874886455297e-06,1315.5078559524777,5.290675434665363,3.001759000593318,0.4261612168715951,25.0,0.0411538820836074,67619060.3855271,2.445941716816756e-05,35231.0,1.932941652840031,3.086707497271952,0.0153271848924022,0.0013344851546178,0.0084796355209928,0.5285164975378032,0.0003501855782117,-5.192611634257776e-05,0.0089460192372042,1169248.9143796626,0.0014145172976636,0.0153271848924022,0.0771748688398795,0.4064186811447143,2.5170661999140972e-08,3.5440847873687744,3.042099952697754,0.6413647532463074,1.0,0.0,0.1594421956987921,0.2110263876412639,0.7363374324090222,0.0080342753748567,0.0446019045748572,0.9999999996324124,0.0,6.160986371071165e-06,0.001334583588478,0.0408204136405573,0.0416644925490064,0.0,0.4267460857269627,0.0,161593.16885956982,3.074090642969161,0.0,0.5245739601894456,0.999999999999,0.0,0.0022647024342615,0.490576430381926,0.0408204136555215,0.0416644925490064,0.0,0.4267460857269628,0.0,439.6044689759154,3.074090642969161,0.0,0.5245739601902273,21.0,42.0,0.2,1.0,0.5875087563412045,421.1281396021984,0.0003515373809647,0.5595591152808852,24.0,59.0,0.213768115942029,1.0,0.271451501683897,255.50225265181817,0.0006723778109525,1.3123991029092963,0.0640208909049091,0.033068998835857,0.1144130962334018,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0003165129164699,0.0027204393409192,0.0004464822704903,0.0002466207079123,128.0,0.0488826639124415,0.4254841090281334,0.4257127297755923,0.0015754170507662,0.0011281380066066,0.0356561144327985,0.0356561146690878,0.5324354563274444,0.7416775855282458,0.7465277332997828,0.0013914680741793,0.0009720900925458,0.374492743133015,0.3744927477416952,0.2388536992903109,0.2751322751322751,0.3244992689249623,0.1724320376424277,1.3117019055254442,0.91701244813278,0.6343064980410241,0.1313532147207098,0.3344172284022492,0.0761908539352079,221.0,0.3638744709635854,0.0764047465426287,0.0565767760986625,28.220145404778783,0.999999999958784,,,,,,,,,0.0,0.5196356773376465,-1.3326280117034912,42.51497005988024,1.6561341285705566,0.562874251497006,0.724436796809408,0.5296294093132019,322.44194233989174,,97.75558471679688,0.0003721883056767965,0.00011386768716798507,7.882541220938481e-05,0.00011386768716798507,0.9592572379197013,0.9063172692527348,0.17948346570119883,0.1278931256727982
0.0,0.0,photo-train,7.714602903141568,0.0057279570028185,3.0146499677720207,3.0146499677720207,1.5814654034329578e-05,1.1972243785858154,1.2188455340287807,0.0010903886591402,0.4783273263915281,46.5161391513485,113.70108908277189,84.21181358759951,47.42247265263299,20.517763016078163,179.27115789929772,0.0011360573270486,0.0011061018231224,0.0932470708934626,0.5433565089814876,0.0002196913847001,0.1900449693202972,1.813664436340332,22.0,5.037539364329667e-06,-2.74038377505878e-06,1.8826340653488795e-06,1496.2858937153508,5.748268761988347,2.957969732768875,0.3423961728516352,0.6666666666666666,0.0379498103627723,95767731.81610504,1.635250924408033e-05,11368.0,2.170402714290916,3.157561890990271,0.0116211840888066,0.0011589190164584,0.0065596221022546,0.5494738365610907,0.0004134792056818,-0.0002249295989055,0.0126834193105814,1166766.579080083,0.0013422073790147,0.0116211840888066,0.0951236064257597,0.4212097525596618,1.8902337473036823e-08,3.0146501064300537,3.062612295150757,0.6154724955558777,1.0,0.0,0.2085236244503572,0.2393912526192602,0.7168157155659197,0.0106096179782764,0.0331834138365435,0.9999999995369676,0.0,5.05803381119118e-06,0.0011590847709177,0.0480857457106932,0.0386801401807731,0.0,0.3445888910621976,0.0,224826.9410337816,3.145932688098081,0.0,0.5483295870575302,0.999999999999,0.0,0.0023420328830821,0.5366936539180431,0.0480857457329104,0.0386801401807731,0.0,0.3445888910621976,0.0,485.55350252767647,3.145932688098081,0.0,0.5483295870584753,17.0,31.0,0.2279411764705882,1.0,0.3888761352545006,523.6208660872938,0.0004182664907907,0.3496602868697827,31.0,83.0,0.1784946236559139,1.0,0.2917301135474731,388.3037845175064,0.0003183253349169,1.5422721985852992,0.0540337572724589,0.0277670578687547,0.1545321539262527,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.00026936607901,0.0021596765145659,0.0003676723572425,0.0002196913847001,139.0,0.0770452323419499,0.5413156668843145,0.541476295001501,0.001544578296019,0.0010369952988185,0.0560187107073616,0.0560187109724587,0.5220596164032307,0.6743707580048071,0.6809629366442974,0.0014825191705284,0.0010369952988185,0.3663141247189044,0.3663141285329165,0.2027712729690585,0.3125,0.2957227775236107,0.1527031677966889,1.3597919005454902,0.8809523809523809,0.650225607355653,0.065945803472415,0.3207225566297866,0.1097896889638636,222.0,0.4862989316269125,0.2340656975936121,0.1641406633290305,26.1168087748235,0.9999999999568226,,,,,,,,,0.0,0.5119217038154602,-1.3524099588394165,40.92606422703511,1.9913134574890137,0.5339805825242718,0.7795690151748643,0.49981489777565,322.44194233989174,,229.14987182617188,0.0004300233038231285,0.00012620450654430554,9.004287198876446e-05,0.00012620450654430554,0.9565729516479362,0.9098866581733516,0.180206537879048,0.1055204226081452
1.0,1.0,photo-val,7.583197973610764,0.0069478726945817,3.467734034957401,3.467734034957401,4.722916401078692e-05,1.3325656652450562,0.8035980712121616,0.0011689628063283,0.3304624695223693,28.67629017437936,125.35803866157596,57.2376121308066,29.22568236263218,14.837626007257,105.39879719895646,0.0012344044681276,0.0011902643138137,0.0700705925213079,0.4605211299783777,0.0002188081707572,0.1964333951473236,1.813109993934632,22.0,6.929240284215128e-06,-3.890332746929467e-06,2.1781229616729305e-06,1443.7150573894282,5.753818989613049,3.136242240048714,0.4084055136227836,57.55555555555555,0.041032086915084,87357908.23421267,2.443299764153892e-05,210059.0,2.0504513990234123,3.2743530306979856,0.0148340874811463,0.0011879528334029,0.0082625975713137,0.4779067438535035,0.0003933351881458,-0.0002208329772962,0.0070183778003386,1538951.911016755,0.0013869280436463,0.0148340874811463,0.0674336039512925,0.3255235850811004,2.158641621008428e-08,3.467733860015869,3.044851303100586,0.6574579477310181,1.0,0.0,0.2209786527821628,0.2146481181894419,0.7306020246431761,0.0067248681445631,0.0480249890228188,0.999999999613379,0.0,6.952611610581486e-06,0.0011879771849875,0.0610356637460848,0.041415203046447,0.0,0.4070606269147806,0.0,178069.81118729597,3.2686955807326434,0.0,0.4784944371251613,0.999999999999,0.0,0.0026880251870816,0.4592968475421342,0.0610356637696214,0.041415203046447,0.0,0.4070606269147807,0.0,460.5798497368156,3.2686955807326434,0.0,0.4784944371258347,21.0,42.0,0.2,1.0,0.4739698342669901,475.97890461404353,0.0003610266105948,0.4407448677565524,31.0,73.0,0.1569892473118279,1.0,0.2886861752891865,365.4848957445105,0.0003442497394101,1.3822944733757687,0.0884803294338394,0.0462879513071571,0.2007518088281223,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0002827104181051,0.0025865130592137,0.0003949820820707,0.0002188081707572,139.0,0.0527642408767188,0.5339807686328043,0.5341443991174223,0.0015272834227615,0.0010121163868461,0.03733885522446,0.0373388553304164,0.5232184280165197,0.691559638795761,0.697475558950191,0.0014411577029098,0.0010121163868461,0.3672043094517773,0.3672043125793531,0.2200003130891254,0.2727272727272727,0.3635983598852744,0.2063175267598954,1.359783012012891,0.8650793650793651,0.7576276219233334,0.0688022891210234,0.2121021686476201,0.1499934795720395,218.0,0.4208371111303382,0.1209148300212945,0.0869609695783825,27.83358049450963,0.9999999999589212,,,,,,,,,0.0,0.5141902565956116,-1.346685767173767,40.85365853658536,1.653610110282898,0.5365853658536586,0.7568386842875157,0.5112013816833496,322.44194233989174,,98.57196807861328,0.00038451607353767064,0.00012015526463439928,8.507074029203813e-05,0.00012015526463439928,0.9563730557875134,0.912193032552827,0.16633360444017575,0.10471069073289063
