,Unnamed: 0,domain,edge_start_ratio_deep_vs_shallow,srcc,pearson,cosine,residual_norm_L2,residual_norm_Linf,kendall_tau_c,kendall_tau_b,abs_srcc,abs_pearson,abs_cosine,abs_residual_norm_L2,abs_residual_norm_Linf,abs_kendall_tau_c,abs_kendall_tau_b,weighted_jaccard,binary_jaccard,spec_L2,spec_Linf,degree_dist_L1,mcs_approx,laplacian_spectral_dist,netlsd_dist,motif_counts_dist,degree_distribution_dist,ged_approx,trim_srcc_w,trim_srcc,trim_tau_b,trim_rbo,trim_sign_agree_w,model_id,AC,ANE,ATC,EMD,acc,alphaReQ,bacc,f1,l2,rankme,layer_vec_L1,layer_vec_L2,layer_vec_Linf,layer_vec_Lp,layer_pearson,layer_spearman,layer_spec_L2,layer_spec_Linf
0,0.0,hospital0_slide8,0.133477467387107,0.6494830021296616,0.6746730853580156,0.6747062394244044,0.0122100798447522,0.0052867636550217,0.5299702102893498,0.5299702117947137,0.673115045632869,0.8122907153953653,0.8149589965665066,0.0094441940882968,0.0038070166483521,0.5624045095680904,0.5624045127633542,0.4375664431893553,0.425,0.2425600875382243,0.1655485453868538,1.1256542814074737,0.8982456140350877,0.4870736756837053,0.0375713986199126,0.1598093921063519,0.1584855187290295,,0.5388610496262435,0.3230947080030247,0.2163728427751841,29.223624107105408,0.9999999999957248,0.0,0.9643707871437072,-0.0869587883353233,96.175,2.2097513675689697,0.912,0.9258779871442918,0.9305900031801956,0.9089508652687072,479.09810160932346,184.6029510498047,0.0019099723391162,0.0004685847778255,0.0002776997929546,0.0004685847778255,0.927365002105623,0.9770021526160876,0.1458354121331019,0.1373599865892867
1,1.0,hospital0_slide9,0.0580861094211354,0.4565866653539269,0.7822429231436212,0.7822142646355934,0.0106936536634584,0.0056050466373562,0.3566223485262661,0.3566223495395841,0.6619029999882059,0.8728021050324877,0.8738194043471308,0.0085535387000625,0.0056050466373562,0.4833284275564892,0.4833284303015992,0.3386489191708229,0.3476190476190476,0.1660100314730094,0.1237482329781343,1.1793679911870607,0.9363957597173144,0.2453093610058081,0.0312589954903308,0.1798661809388175,0.0876226729637982,,0.4971880787841898,0.2759006739613759,0.1811142923194565,26.922323750931945,0.9999999999951762,0.0,0.9725519418716432,-0.0735997408628463,97.5577731092437,2.1898553371429443,0.9419642857142856,0.8908483150250728,0.8685967336438158,0.9004554152488708,479.09810160932346,200.97427368164065,0.0024390524938328,0.0008957365476171,0.0008134552155331,0.0008957365476171,0.6890103680636241,0.9117427404120724,0.136603408387975,0.1274812541418065
2,2.0,hospital1_slide18,0.0399991658712693,0.1537624683853524,0.7438716567469527,0.7436817913050119,0.013406252623278,0.0074790329672396,0.1191447474707722,0.1191447478093381,0.6084047404187959,0.8097323818639758,0.812458263726476,0.0119945566126457,0.0074790329672396,0.4510496963323463,0.4510496988953762,0.2444829627785241,0.1535087719298245,0.2727888777633159,0.1890710241310632,1.15128555980073,1.0,0.3476293416540645,0.230084578163436,0.4613162357823286,0.1217923820857684,267.0,0.2983685603975537,0.1171196879840264,0.0847383635183764,23.664576866192267,0.9999999999965692,0.0,0.9836907386779784,-0.0410934388637542,98.50980392156865,2.05210018157959,0.9050980392156864,0.953615916861148,0.6601123595505618,0.7164192795753479,479.09810160932346,108.06935119628906,0.0031897325064768,0.0011403750834526,0.0010433038901391,0.0011403750834526,0.4463304234790644,0.8948073628256381,0.2986160638130986,0.26820330274653
3,3.0,hospital1_slide19,0.0318104751743013,0.365501979916051,0.8139534354616241,0.8138673970601794,0.0418841350657023,0.0255123716779053,0.2833330995401654,0.2833331003450717,0.6435082890182684,0.8338498456547833,0.8357204250881382,0.0415281063183314,0.0255123716779053,0.4671240784667912,0.4671240811213388,0.1382612179707655,0.2352941176470588,0.1641817444623674,0.109273091995545,1.0380936988247933,0.9523809523809524,0.3041236707750859,0.0387043133571884,0.1840458845515971,0.1108386037613087,,0.4925141728116077,0.3505129441920883,0.2653614181744853,21.806402470154225,0.9999999999981874,0.0,0.9681437611579896,-0.0876188427209854,97.13954387321222,2.118005752563477,0.9605720912253576,0.9269280565693132,0.8082967487433989,0.8281094431877136,479.09810160932346,148.6994171142578,0.0098468808128308,0.0023552182831703,0.0011768127008975,0.0023552182831703,0.391467352866608,0.8524799015946932,0.3575099279478371,0.3258513326379011
4,4.0,hospital2_slide20,0.0174433254226153,0.2253063717304425,0.6761525082240981,0.6760484282887569,0.015595719850787,0.007897260133177,0.1715880622014632,0.1715880623639634,0.593310862623981,0.7548079221824064,0.7579613783729577,0.0140682430388044,0.007897260133177,0.423624282920262,0.4236242853274506,0.2005082616581765,0.198237885462555,0.3358658350608434,0.1451663880161293,1.136481746566092,0.9889705882352942,0.5302841347022623,0.0747671505052432,0.3163878365946134,0.105178477366996,269.0,0.1456882420323786,0.0389476853817296,0.0316652361285151,18.19661390382234,0.999999999996508,0.0,0.994438648223877,-0.0205977074801921,99.63254593175851,2.1497395038604736,0.9923884514435696,0.8352104156717991,0.5181220078127294,0.5303474068641663,479.09810160932346,196.57911682128903,0.0042493870566054,0.0012981311689365,0.0010982211549004,0.0012981311689365,0.3637790515950609,0.8008171154944428,0.438118537997669,0.4123494003537737
5,5.0,hospital2_slide21,0.0158200605406026,0.2483825764956952,0.7366713701324801,0.7366131753591821,0.0564365124472998,0.0493889530189335,0.1875910884513571,0.1875910886290128,0.5976004961936688,0.7562609913148216,0.7571819517950757,0.0561233474454346,0.0493889530189335,0.4275383137054805,0.4275383161347229,0.1321755103883921,0.2094017094017094,0.0934808645674592,0.0667430172965161,1.2220557707775994,1.0,0.4258807160868032,0.0812001224362813,0.483667844920659,0.0744587729008703,,0.356273705960303,0.1706885137973303,0.1294055798535306,17.21741937207683,0.9999999999978676,0.0,0.9965847134590148,-0.0155972326174378,99.89171629669734,2.137904405593872,0.9972929074174336,0.8551112332348555,0.6495928338762215,0.6868217587471008,479.09810160932346,154.1558074951172,0.0091900574118206,0.0024880190093379,0.0017043264131864,0.0024880190093379,0.365419538605213,0.7827505161885517,0.462364879520413,0.4335781767424161
6,6.0,hospital2_slide22,0.0221780395415251,0.1768613930454297,0.1933942519275945,0.1932698318315578,0.0576789461909703,0.0252452696440741,0.1352391883584231,0.1352391887426605,0.5963310781100432,0.5292867086759675,0.5368006894067825,0.052894376401189,0.0223641303600743,0.4257404192179801,0.4257404216370071,0.0644599562446693,0.1673640167364016,0.369778671040732,0.1663915412142533,1.0309216038331437,0.9247311827956988,0.5251961277303175,0.1124160141590247,0.5361363607904259,0.0655081349369377,,0.4062836285912636,0.2634188797926078,0.1902671488240405,17.25982921115789,0.9999999999988212,0.0,0.9558313488960266,-0.1122906729578971,95.65,2.193301200866699,0.4975,0.8846126723629745,0.5677603240496758,0.4324712753295898,479.09810160932346,165.66690063476562,0.0152565223403691,0.0033654471073181,0.0015431901155524,0.0033654471073181,0.3618052149603736,0.8409809779027371,0.4081869431776638,0.3586692334095747
7,7.0,hospital2_slide23,0.0235343945653401,0.1119855729846107,0.6567240675267276,0.6565202308357445,0.0940504538541234,0.0777019863016903,0.0847177884339987,0.0847177886746963,0.608630685539238,0.7285814407207185,0.7294428320554056,0.0930069462855915,0.0777019863016903,0.4360871593492168,0.4360871618270333,0.0810474307846551,0.099601593625498,0.1742359434237913,0.1030581201468809,1.20283632655011,0.960144927536232,0.2903548589582365,0.0487072293906336,0.0387705517238573,0.075887781763852,,0.4471416354608992,0.1710270033907378,0.1300988476780984,19.446579111973765,0.9999999999984804,0.0,0.9118107557296752,-0.1984075605869293,89.4,2.1810014247894287,0.6475,0.8991776293159387,0.6589259796806967,0.6075654625892639,479.09810160932346,173.33493041992188,0.0138016641513677,0.0037991220717642,0.0027730194556784,0.0037991220717642,0.3803900544200977,0.8463076044458113,0.2703869963056428,0.2417128329928545
8,8.0,hospital2_slide24,0.0164849214032955,0.170503800685844,0.7180824040069438,0.7179810388828146,0.0563765041589548,0.0471475203521549,0.1278278007535925,0.1278278009957413,0.600499605490946,0.7489222212050449,0.7485943860262964,0.0559117580931167,0.0471475203521549,0.4289412534059157,0.4289412558426791,0.1336868205969965,0.1695652173913043,0.1373040813696366,0.0926565372392473,1.2973986354954958,0.9851301115241636,0.3643675553273317,0.0937652674494044,0.235956760622398,0.080602210475844,269.0,0.2774979842412138,-0.0333505917099105,-0.0186602870813397,18.4185753443334,0.9999999999972238,0.0,0.9968305826187134,-0.0154382977634668,99.95,2.1461572647094727,0.97825,0.9325152204090232,0.5,0.4945027232170105,479.09810160932346,159.91131591796875,0.007224909354426,0.0022751674610121,0.0016084976650437,0.0022751674610121,0.3628365560147982,0.846724948381145,0.3771259391661395,0.3262040680267216
9,9.0,hospital2_slide25,0.0268196644362383,0.1349285897196041,0.7037767048370486,0.7036404739333771,0.0638371956151119,0.0507891331799328,0.1024845569683312,0.102484557259555,0.5975677102614088,0.7671590952443234,0.7696302889140992,0.0628491435606679,0.0507891331799328,0.4415287929868697,0.4415287954945747,0.0944632551203208,0.1422222222222222,0.2652753549018112,0.140556886255696,1.164407849072674,1.0,0.537707258241086,0.0560339385587594,0.1785081242378763,0.0741111184701721,,0.4522575997112221,0.2237085766570748,0.163784441863394,18.311355098012783,0.9999999999986152,0.0,0.979932427406311,-0.0607170909643173,98.675,2.1746826171875,0.76475,0.8666809949183503,0.511117354379196,0.4552644491195678,479.09810160932346,177.42413330078125,0.0126483097959888,0.0031078926790109,0.0019737724996957,0.0031078926790109,0.4085738278793862,0.8644950138382463,0.3325109695217655,0.2941801677914371
10,10.0,hospital2_slide26,0.0121225632505987,0.2387358475489631,0.7552545245986385,0.7551787328264752,0.0800557970994372,0.0694245849736034,0.1795869761073181,0.1795869766176022,0.5975919105519224,0.7699996228447553,0.7692926191756236,0.0798487821362688,0.0694245849736034,0.4276244210434892,0.427624423472223,0.1124568178339115,0.1964285714285714,0.2665889030348426,0.1326986853544565,1.3503373666713203,0.9925373134328358,0.5366902349659101,0.0582775333083687,0.0976225261191598,0.0645590282427114,,0.3390927477918515,0.0417721694526487,0.0373822340069397,19.396653416533137,0.9999999999977658,0.0,0.996886432170868,-0.0149129489436745,99.8427260812582,2.1383676528930664,0.8689384010484927,0.8903066524938533,0.4992469879518072,0.4649368822574615,479.09810160932346,159.0005645751953,0.0098149417281603,0.0030909014543877,0.0023906958602654,0.0030909014543877,0.3627100665337276,0.8150617229714889,0.4869965585980371,0.4316131852073025
11,11.0,hospital2_slide27,0.0140755147898384,0.2248167951968397,0.7379814387798803,0.7379103183469274,0.0755461209469834,0.0624013249762356,0.1700706461519593,0.1700706466352033,0.5919731900401224,0.7773641622457627,0.7781784702109766,0.0749521867385115,0.0624013249762356,0.4227582728731576,0.4227582748751069,0.1068739120145215,0.2217391304347826,0.1912142097964219,0.0966112330943554,1.2014976115770628,0.9572953736654805,0.5104022313132796,0.0546736785152131,0.2874677836073324,0.1170452796402026,,0.4171489241060653,0.2231359591178391,0.1637538591037556,16.764432427785746,0.9999999999983332,0.0,0.9955020546913148,-0.0157911982387304,99.7,2.141218662261963,0.97725,0.8512840447301617,0.5406881871149279,0.5690017342567444,479.09810160932346,176.6604766845703,0.0121247806602392,0.0032497743302197,0.0022176443863101,0.0032497743302197,0.3646910853593257,0.7664301717699776,0.5165176284783082,0.4696207788038115
12,12.0,hospital2_slide28,0.0524018453818822,0.2802399248311001,0.6335074466293101,0.6333505010927606,0.0523119512141916,0.0420347531326115,0.2164840792752944,0.2164840798902928,0.6057090057573493,0.6994247206051566,0.7012701040689087,0.0512875579304196,0.0420347531326115,0.4492083018629955,0.4492083044155618,0.207736993050444,0.2146118721461187,0.278905736955388,0.1789064408907735,1.1470924016967448,0.962406015037594,0.4673186279582264,0.1490938531327163,0.1952529296155101,0.0750866331491799,,0.4697643575838369,0.1967719047305372,0.1384845091452034,19.240984473316946,0.9999999999978136,0.0,0.8862766027450562,-0.2573662400245666,86.6,2.1656806468963623,0.60275,0.8987834496769939,0.7643132601601899,0.5667523145675659,479.09810160932346,180.0482635498047,0.0078398229517122,0.0021252129438232,0.001531916201546,0.0021252129438232,0.5711668160664116,0.907031147036858,0.1646581680245885,0.1501656142924
13,13.0,hospital2_slide29,0.0226735009247049,0.1841645661320236,0.7592999159767355,0.7591586818839225,0.0682390435758591,0.0493273925967514,0.139972043132881,0.1399720432654397,0.6073653389098879,0.789869221676843,0.7909329035925355,0.0677635727380068,0.0493273925967514,0.4350612163374469,0.4350612183976561,0.1094559692694079,0.1751152073732718,0.4049205408544473,0.2103120344940677,1.2717375082753757,1.0,0.7220862305407687,0.0407271506439595,0.2025936184539962,0.0932733210883175,273.0,0.3928295307517473,0.1856774285783519,0.1422674614214192,17.618549861438513,0.9999999999983292,0.0,0.9473537802696228,-0.1297793686389923,94.55,2.1735260486602783,0.54125,0.8967051434080595,0.5665743340145813,0.4539990127086639,479.09810160932346,187.73843383789065,0.0114687403197156,0.0029891834226721,0.0018323665126506,0.0029891834226721,0.3772109564137922,0.843155559460528,0.3911906818564613,0.3473966027629728
14,14.0,hospital3_slide30,0.0189826628219168,0.2212055018235079,0.8132088950895916,0.8130999723721408,0.0474448046234589,0.0354389031417667,0.167896129943975,0.1678961304210746,0.6098926151753429,0.8307519727659357,0.8302281630640315,0.0471720811263451,0.0354389031417667,0.4523084661675317,0.4523084687375165,0.1585129946342469,0.2376681614349775,0.1751052265835989,0.1257590069941633,1.259774527817137,0.9782608695652174,0.3599059388542426,0.0437845459641278,0.3977112659938795,0.1249128637082669,,0.382872931360408,0.089387804841223,0.0809890492589869,22.5040977151774,0.9999999999971938,0.0,0.9978126287460328,-0.0084597487002611,99.9,2.161486387252808,0.998,0.950396131585052,0.642481485456692,0.6661658883094788,479.09810160932346,158.93309020996094,0.0073643120991141,0.0022252047184052,0.001455451487591,0.0022252047184052,0.4008839086229724,0.8935114000790757,0.2442313966881553,0.2025853114520235
15,15.0,hospital3_slide31,0.0334186090061609,0.2664999993496246,0.6186947863849604,0.6185871715487581,0.0103434398979662,0.0042375167831778,0.2066228283523072,0.2066228289392129,0.6346443777488314,0.7236299440846136,0.7279646854058416,0.008995565087002,0.0042375167831778,0.4587476590761619,0.4587476616816632,0.2108891793984666,0.1784037558685446,0.4206435394155644,0.1838339538503281,1.1456304080165591,1.0,0.7813156467067323,0.0765156288357133,0.3009516359658206,0.1087809373491761,257.0,0.2196348864123299,0.050617910523511,0.029375321679788,21.855348863010835,0.9999999999949846,0.0,0.9941084384918212,-0.0155988791957497,99.3075591459896,2.169469356536865,0.9838430467397576,0.8713590134842141,0.7723577235772358,0.8484784960746765,479.09810160932346,163.5071258544922,0.0024915653180241,0.0011325699685692,0.0010812976221139,0.0011325699685692,0.4197625447307521,0.8865812942055089,0.3202038209418103,0.262106422182865
16,16.0,hospital3_slide32,0.0967799002540138,0.6833518247601521,0.9092083355014698,0.909185156693648,0.0099655546447456,0.0070207263343036,0.5554422146691024,0.5554422162474667,0.6493169720713122,0.9116299303529706,0.9123506776484916,0.0098808905482572,0.0070207263343036,0.5663609678806841,0.5663609705626563,0.4674609940539079,0.4974358974358974,0.0930189963378061,0.0747876118834941,1.0983744766863566,0.8287671232876712,0.2879603860994937,0.0292113589492291,0.1113537605539302,0.0909178283872127,,0.6256523791872822,0.4645966579632574,0.3203952023095283,31.1593738512448,0.9999999999954944,0.0,0.9928674697875975,-0.0224206522107124,99.475,2.174875497817993,0.982,0.9079660987076208,0.9638664739186592,0.9751869440078736,479.09810160932346,172.51925659179688,0.0021403636579407,0.0006576424519641,0.0004961152819584,0.0006576424519641,0.8464062168223544,0.9511927250362432,0.0932191696631339,0.0799760770771004
17,17.0,hospital3_slide33,0.0320615339174856,0.27083672091221,0.6992745139724562,0.6991793197845432,0.009743199291064,0.0035546744475141,0.2093132004235875,0.2093132010179398,0.6180813223644566,0.7808765558240344,0.7838090261379834,0.008287046859574,0.0029692037496715,0.4595962713478925,0.4595962739557999,0.2832145335168408,0.2697674418604651,0.2451628071000484,0.129309706282158,1.1997320860892573,0.967032967032967,0.5156169277035287,0.0751270629425006,0.2814128506959752,0.1148808648180201,,0.279816822928072,0.0898620174358874,0.0531650778047426,23.20710316624801,0.999999999995031,0.0,0.9976315498352052,-0.0093880146741867,99.85,2.1603591442108154,0.9955,0.884657369127863,0.5525059823635955,0.5897809863090515,479.09810160932346,179.2763671875,0.0024335153758343,0.0011112062920867,0.0010633105893107,0.0011112062920867,0.4506197142515831,0.8935882792250582,0.2568027504967302,0.2093672371959183
18,18.0,hospital3_slide34,0.0166608792642605,0.3814053686774977,0.8256085521977521,0.82552638887938,0.0167327001846557,0.0112077132798731,0.2931844562317222,0.2931844570648456,0.6248610215644229,0.8376152252071897,0.8393014072716625,0.0164517144176375,0.0112077132798731,0.4512613244614473,0.4512613270258508,0.2510680821152237,0.2903225806451613,0.2322311089426867,0.1186655752730312,1.1064704142310395,0.9607142857142856,0.3709673558515229,0.0473938454969145,0.3396274214185401,0.1169628834834831,,0.3155805170393871,0.1727961424183364,0.140206325002236,24.24172690910945,0.9999999999966274,0.0,0.9934647083282472,-0.0197064504027366,99.49367088607596,2.180738925933838,0.9934177215189872,0.862386358394143,0.942861301211758,0.9584063291549684,479.09810160932346,196.4310607910156,0.0049078040756237,0.0014152848490877,0.0010691418193835,0.0014152848490877,0.40485795964647,0.8346000087861881,0.3067355868110424,0.2476494226148232
19,19.0,hospital3_slide35,0.018552906702851,0.3019572210842942,0.7478475689789487,0.7477686186919998,0.0296998864722028,0.0233174399472773,0.2308928854619225,0.2308928856805866,0.6133105285474806,0.7774833032314257,0.77921374591068,0.0291651313203576,0.0233174399472773,0.4560977193183205,0.456097721910208,0.2012190930925806,0.2536585365853658,0.5398969844002058,0.2454026308487062,1.2987338611419077,1.0,0.7557594292476039,0.0735837056932783,0.1949255235617455,0.1491773734150794,274.0,0.3691199815744616,0.1759110850699699,0.1399511890572677,21.76028215341505,0.9999999999972085,0.0,0.9978734254837036,-0.0087771462276577,99.9,2.1691970825195312,0.9725,0.8912315589075804,0.5299145299145299,0.5494683980941772,479.09810160932346,176.1542510986328,0.0064924481441584,0.0017238687909218,0.0010548865705003,0.0017238687909218,0.3962911692205271,0.8474937398409701,0.3484348488776506,0.2799377677886384
20,20.0,hospital3_slide36,0.029691802109091,0.203545402812016,0.4910356727563204,0.4909501302522502,0.0127273884742795,0.0062487098621204,0.1567547364848859,0.1567547364848448,0.6025138641865266,0.6295649975072934,0.6348679675625992,0.0107934366565643,0.0062487098621204,0.4468346971757506,0.4468346988684263,0.2027752910023401,0.1965811965811965,0.270555578729149,0.1413473577111691,1.1888666760746376,0.9928571428571428,0.5700828752426708,0.1252012804404677,0.659131963508364,0.1108027970924616,,0.2081466021076051,0.0080425493933575,0.0016038492381716,19.29181327579737,0.9999999999953608,0.0,0.9988716244697572,-0.0065646590664982,100.0,2.156638860702514,0.99925,0.8859794480207952,0.5,0.4998124241828918,479.09810160932346,169.72201538085938,0.0028175805238541,0.0011361990067554,0.0010671538237085,0.0011361990067554,0.4154488579405083,0.8865703114703687,0.3093009504766283,0.2414663626500775
21,21.0,hospital3_slide37,0.0385738836622513,0.2348369872182543,0.6764422095660515,0.6763325432844209,0.0103814642088865,0.0035376665182411,0.1820031707680225,0.1820031712852092,0.6355264802381478,0.7705537759124199,0.773883544297358,0.0086801754790913,0.0035376665182411,0.4597206881978071,0.4597206899392968,0.2315903852175634,0.2035398230088495,0.5013291637905652,0.2312614138172776,1.1303397496886585,1.0,0.6347616673288079,0.1239552198643295,0.2060499401033873,0.0628586347374942,,0.2533031156908398,0.0762475534497808,0.0446626202358313,21.698783944885744,0.9999999999954332,0.0,0.9969246983528136,-0.0115639045834541,99.925,2.168032646179199,0.99325,0.8533932340464309,0.734567327310575,0.8133654594421387,479.09810160932346,174.13046264648438,0.0027036882913642,0.001116850313058,0.0010530275311303,0.001116850313058,0.4437986311415394,0.908458902605105,0.314547244557963,0.2352602413287299
22,22.0,hospital3_slide38,0.1170834514255129,0.5823035587194824,0.7305213134929985,0.7305826921296749,0.0121660881862167,0.0049213405582122,0.4641401283914407,0.464140129710263,0.6627365145089034,0.8157135370037658,0.8184668922068632,0.0103429126567529,0.0049213405582122,0.52147727096304,0.5214772739260369,0.4305227641938732,0.4123222748815165,0.118089611556864,0.092427241704905,0.9856966579913644,0.825503355704698,0.3631313073936791,0.0282624318165425,0.2423946735563901,0.0935242112717162,,0.6117712234910799,0.4103379459088625,0.2870100284672276,28.291081185622826,0.9999999999963826,0.0,0.9581215381622314,-0.1011124402284622,95.475,2.204641819000244,0.8945,0.9465730206826822,0.9357258517261464,0.8439900875091553,479.09810160932346,171.45460510253906,0.0023838763576333,0.00053994856829,0.0002736281956178,0.00053994856829,0.9108028525408044,0.9770351008215086,0.0445399886388787,0.0290473376839491
23,23.0,hospital3_slide39,0.1288286721538689,0.6660383100698196,0.8018252956556663,0.8018629143902181,0.0106306049524571,0.0046095381258055,0.5394602625503507,0.53946026408319,0.7235827293222709,0.8630158389330691,0.8649792164350003,0.0091506022992115,0.0036580166779458,0.5610045971845928,0.5610046003724267,0.4950735165005103,0.4947368421052631,0.1682669087980701,0.1350123780956397,1.0519304765073365,0.926056338028169,0.2875659240968398,0.0542641058449921,0.5039003683611775,0.0925743004183841,,0.6726971542616884,0.4986691911067961,0.3535277862196181,31.702164544817304,0.9999999999962874,0.0,0.9773025512695312,-0.0576921068131923,97.4,2.215773344039917,0.94125,0.9249315830106218,0.9581838778427648,0.9309482574462892,479.09810160932346,138.48622131347656,0.0020152438995401,0.0004513518667585,0.000197950908104,0.0004513518667585,0.9428025376011726,0.9806703861529676,0.0719833822951389,0.0370688810215108
24,24.0,hospital4_slide40,0.0447647012362347,0.1811761606064003,0.7672029367913072,0.7671398153719223,0.0085375773843665,0.0032256202102871,0.1389262249801685,0.1389262253748814,0.6070818256954117,0.8500732137587441,0.8518621590941493,0.0073404491260329,0.0028624978585867,0.450025732533601,0.4500257350906154,0.2520683832270569,0.2207792207792207,0.4144577583040471,0.2393439741948251,1.1520731017020565,0.9716312056737588,0.7707819796149326,0.0768967415572288,0.4630101613066529,0.1010592686990282,278.0,0.2740651784521773,0.0835190548360304,0.0572203359530785,22.3318604387258,0.9999999999942814,0.0,0.9908745288848876,-0.0283046383410692,99.3,2.179632663726806,0.98375,0.9228685418539444,0.6252334572464053,0.6741033792495728,479.09810160932346,164.7291259765625,0.0027686162198368,0.0011314719521339,0.0010669874724183,0.0011314719521339,0.4986117341052115,0.9043952906031716,0.2518434920044025,0.1763571506919837
25,25.0,hospital4_slide41,0.0386502559475,0.1351325027279403,0.7796357339102066,0.7795968233593745,0.0091066887186487,0.0032385316008003,0.1038402788599784,0.1038402791550062,0.6040248482553398,0.833835562340227,0.8349083312298583,0.0078994162957864,0.0028495864680735,0.4473067290600041,0.4473067316008257,0.2826880020702287,0.2,0.2255672693404137,0.1335699220432585,1.2029298349414863,0.96875,0.2801310728867201,0.0846831650747802,0.1846809282250144,0.0829955244916834,,0.2756867164635779,0.0368715462238003,0.0177661917129654,21.583762148817065,0.999999999994729,0.0,0.9969590306282043,-0.0126400822773575,99.825,2.152348756790161,0.99025,0.9362431821071782,0.5680554278885928,0.6151939034461975,479.09810160932346,126.1328353881836,0.0022943631274584,0.0011023955276218,0.0010561523781338,0.0011023955276218,0.4788938973423447,0.9230769230769232,0.2422436398082871,0.192137952546772
