Unnamed: 0,domain,middle_layer_entropy,weighted_shortcut_score,shortcut_drift,shortcut_reliance,early_to_deep_edge_importance,path_depth_entropy,deep_shallow_ratio,logit_contribution_ratio_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow_v2,logit_contribution_ratio_deep_vs_shallow_v3,logit_contribution_ratio_deep_vs_shallow_v4,logit_contribution_ratio_deep_vs_shallow_v5,logit_contribution_ratio_deep_vs_shallow_signed,deep_logit_contribution,deep_logit_contribution_signed,deep_logit_contribution_normed,deep_logit_contribution_signed_normed,largest_edge_score,middle_layer_score_ratio,std_entropy_across_layers,logit_contribution_peak_layer,algebraic_connectivity,spectral_gap,graph_energy,laplacian_energy,normed_laplacian_energy,laplacian_spectral_entropy,modularity,community_size_variance,avg_clustering,kirchhoff_index,avg_path_length,effective_path_depth,node_importance_entropy,avg_betweenness,spectral_radius,avg_edge_flow_centrality,edge_score_gini,normed_algebraic_connectivity,normed_spectral_gap,normed_graph_energy,normed_kirchhoff_index,normed_avg_path_length,normed_avg_betweenness,normed_spectral_radius,attention_mlp_ratio,layerwise_score_variance,weighted_path_depth,layerwise_score_entropy,tail_shortcut_mass,tail_pos,tail_neg,backbone_chain_mass,inflow_from_10,inflow_from_11,inflow_from_8,inflow_from_9,mass_pos_frac,mass_neg_frac,signed_algebraic_connectivity,signed_spectral_radius,frustration_mass_frac,avg_clustering_pos,avg_clustering_neg,modularity_pos,modularity_neg,avg_path_length_abs,node_importance_entropy_pos,node_importance_entropy_neg,edge_score_gini_abs,normed_mass_pos_frac,normed_mass_neg_frac,normed_signed_algebraic_connectivity,normed_signed_spectral_radius,normed_frustration_mass_frac,normed_avg_clustering_pos,normed_avg_clustering_neg,normed_modularity_pos,normed_modularity_neg,normed_avg_path_length_abs,normed_node_importance_entropy_pos,normed_node_importance_entropy_neg,normed_edge_score_gini_abs,pos_low_layer_nodes,pos_low_layer_edges,pos_low_layer_density,pos_low_layer_gcc_frac,pos_low_layer_lambda2_norm,pos_low_layer_aspl_abs,pos_low_layer_res_connectivity,pos_low_layer_volume,pos_high_layer_nodes,pos_high_layer_edges,pos_high_layer_density,pos_high_layer_gcc_frac,pos_high_layer_lambda2_norm,pos_high_layer_aspl_abs,pos_high_layer_res_connectivity,pos_high_layer_volume,pos_between_cut_weight,pos_between_cut_weight_frac_of_sign,pos_between_conductance_sym,neg_low_layer_nodes,neg_low_layer_edges,neg_low_layer_density,neg_low_layer_gcc_frac,neg_low_layer_lambda2_norm,neg_low_layer_aspl_abs,neg_low_layer_res_connectivity,neg_low_layer_volume,neg_high_layer_nodes,neg_high_layer_edges,neg_high_layer_density,neg_high_layer_gcc_frac,neg_high_layer_lambda2_norm,neg_high_layer_aspl_abs,neg_high_layer_res_connectivity,neg_high_layer_volume,neg_between_cut_weight,neg_between_cut_weight_frac_of_sign,neg_between_conductance_sym,between_net_cut_sign,L_p,L1,L2,Linf,L0,srcc,pearson,cosine,residual_norm_L2,residual_norm_Linf,kendall_tau_c,kendall_tau_b,abs_srcc,abs_pearson,abs_cosine,abs_residual_norm_L2,abs_residual_norm_Linf,abs_kendall_tau_c,abs_kendall_tau_b,weighted_jaccard,binary_jaccard,spec_L2,spec_Linf,degree_dist_L1,ged_approx,trim_srcc_w,trim_srcc,trim_tau_b,trim_rbo,trim_sign_agree_w,inflow_from_6,model_id,AC,ANE,EMD,acc,f1,l2,ATC,alphaReQ,rankme,bacc,mcs_approx,laplacian_spectral_dist,netlsd_dist,motif_counts_dist,degree_distribution_dist,layer_vec_L1,layer_vec_L2,layer_vec_Linf,layer_vec_Lp,layer_pearson,layer_spearman,layer_spec_L2,layer_spec_Linf
0.0,time1_region0,7.567670467775864,0.003994392696768,4.010143524710659,4.010143524710659,2.6012706257461105e-05,1.422542929649353,0.4830574654366423,73.52654575372807,73.5264595308077,75.79330127651055,176.58275000715977,345.9806721100944,328.6454887362932,0.0004593470939013,0.0004524847902516,0.0730936060089778,0.3934008047248181,9.473682439420372e-05,0.1924564242362976,1.789613962173462,22.0,2.270117793846892e-06,-1.5366832698935791e-06,4.555924556972317e-07,1230.0576775800948,6.587223778149066,3.0089885124487195,0.4428960299031386,46.25,0.0696254009297326,201253447.1976991,1.0387362355352393e-05,1.1022243918858168,2.991384166997989,0.0143707482993197,0.0004638128868032,0.0084990125082291,0.5326112851006978,0.0003612323797046,-0.0002445246471269,0.0115359424378243,1264751.0507423377,0.0016528885135645,0.0143707482993197,0.0738042020406961,0.4368420541286468,4.783347495873613e-09,4.010143756866455,3.0191214084625244,0.6214908957481384,1.0,0.0,0.2188675196835109,0.2749711445479151,0.6287636876024337,0.0237259141588258,0.0725392536908252,0.9999999991182484,0.0,2.281062568183275e-06,0.0004639272565279,0.0633607749977898,0.0707183294814665,0.0,0.4451420060767661,0.0,396249.5603262362,2.9832307264274656,0.0,0.5291194326914843,0.999999999999,0.0,0.0020113308218302,0.4090686521084904,0.0633607750535949,0.0707183294814665,0.0,0.4451420060767663,0.0,449.3890462518583,2.9832307264274656,0.0,0.5291194326933634,16.0,24.0,0.2,1.0,0.2127314126234578,521.1830379950221,0.0004078429395836,0.5511170361134217,33.0,78.0,0.1477272727272727,1.0,0.3173582326315131,325.3949067451522,0.0003260922950574,1.2760906211174146,0.0863961713845819,0.0451484106023625,0.1567655610754905,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0001355548010906,0.0011341060744598,0.0001916218752739,9.473682439420372e-05,127.0,0.564125449910205,0.8847864445746753,0.8848463033970514,0.0001054435873913,5.037943628849462e-05,0.4492124695541776,0.4492124716813993,0.7023651474743116,0.8940411718520016,0.8959289564475746,0.0001009741607616,5.037943628849462e-05,0.5220356135359362,0.5220356174895547,0.5956271194090523,0.4891304347826087,0.362322305194084,0.2346968142926754,1.2935059933634436,,0.6279977229985789,0.4238063486676482,0.2954887842076009,34.95996494908017,0.9999999997429928,,0.0,0.5578420758247375,-1.767037868499756,2.1540818214416504,0.5874787672894929,0.4716724753379822,322.474654710382,61.271536034942976,0.8066704429536509,221.14761352539065,0.4766658899920579,,0.4045550169554858,0.0360851560783624,0.5072659553029312,0.0835495270239659,2.540831949702473e-05,5.630356774318583e-06,3.2639024818935946e-06,5.630356774318583e-06,0.9850933674270483,0.9838553793436718,0.07942065979936531,0.0503650844475827
1.0,time1_region1,7.587608538733855,0.0045147398486733,3.439796683859747,3.439796683859747,1.445425391466415e-05,1.4003177881240845,0.8520318422693808,89.72852923754866,89.72827479302555,92.26836959730548,209.3136273121488,427.898916206228,1065.5474935227207,0.0005428559202762,0.0005313742107126,0.0874355553764678,0.3847468671033353,8.161392179317772e-05,0.1885443776845932,1.8039188385009768,22.0,2.2757281925389297e-06,-1.6872838804799531e-06,5.048878838856727e-07,1466.447795692101,6.058666452144164,3.098027823647894,0.4253468656433381,3.555555555555556,0.0670854534746624,243320141.24645364,1.0232590651750848e-05,1.5551392527713526,3.2087972281625725,0.0161616161616161,0.0005468311777854,0.0087897756911841,0.5131227088418439,0.000366541779572,-0.0002717635713952,0.0130978839876402,1510688.649646201,0.0016481194872313,0.0161616161616161,0.0880757524513109,0.4186941981315613,5.591834106866145e-09,3.4397969245910645,3.068023681640625,0.6082678437232971,1.0,0.0,0.2238261821714573,0.2696984950802416,0.6156847340512087,0.0162842218388846,0.0983325490296649,0.9999999991715676,0.0,2.2757281925389182e-06,0.0005468311777854,0.0602369981572776,0.0670854534746624,0.0,0.4253468656433381,0.0,415293.7895480977,3.2087972281625725,0.0,0.513122708840347,0.999999999999,0.0,0.001885286787069,0.4530126214616582,0.0602369982071196,0.0670854534746624,0.0,0.425346865643338,0.0,501.30080555554633,3.208797228162572,0.0,0.5131227088418422,15.0,25.0,0.238095238095238,1.0,0.4799944839257268,464.387873619658,0.0004884163663025,0.3772638440611114,40.0,100.0,0.1282051282051282,1.0,0.1705996408428819,437.0440940998431,0.0002334248479571,1.5167378757055112,0.0529991401166886,0.0272209125371752,0.1404829562943846,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0001194790165754,0.0012070991797372,0.0001798497687559,8.161392179317772e-05,142.0,0.5686311310799732,0.9459126639786846,0.9459674214419737,6.42188491387507e-05,1.7941396436071955e-05,0.448996354588177,0.4489963554383736,0.7009071982004924,0.959809871761865,0.9598220302621452,5.574078280376038e-05,1.3568982467404568e-05,0.519501142680919,0.5195011461232197,0.6666468172471552,0.5372340425531915,0.4097355553221229,0.240250133281535,1.2714685056491293,,0.6230634473732373,0.4148489073936251,0.2860180671139272,40.69152642518164,0.9999999997376394,,0.0,0.622281551361084,-1.5308566093444824,2.247918605804444,0.6590791515778582,0.5091391205787659,322.474654710382,66.38644593895499,0.7812182680461227,245.81155395507807,0.526851028860098,,0.4922776543322614,0.0401020697377332,0.6314995573296526,0.0678101890144139,1.5432543958473944e-05,2.938022602628431e-06,1.8001628679559582e-06,2.938022602628431e-06,0.9960833443784416,0.9898629354654485,0.04320351859944101,0.025628005685456978
2.0,time1_region2,7.467368151603672,0.0053361319005489,4.778605558132423,4.778605558132423,2.1595113139483143e-05,1.5123634338378906,0.2147845861366094,44.99536323126353,44.99534062222205,46.99365304918862,121.85442129642004,263.3128008879579,-991.73181228444,0.0004425304706998,0.0004275676129097,0.0355436857076883,0.3769049679806142,0.0002250744728371,0.225066527724266,1.732862949371338,22.0,3.0517216763219617e-06,-3.4570691060728125e-06,1.140530626487287e-06,1284.982629790389,6.20683858575765,3.134221985345609,0.4473775573849026,3.1875,0.0316628448381147,112580969.10635796,2.320235216828616e-05,1.0745057417338917,2.792423181728535,0.0159903961584633,0.0008587335658021,0.0088694852941176,0.472016846657407,0.0002451117463952,-0.0002776689159463,0.0073577556165499,1401670.0050674349,0.0018635936307163,0.0159903961584633,0.0689727660932981,0.6195849180221558,6.2380443033305255e-09,4.778605937957764,2.935929298400879,0.6364468932151794,1.0,0.0,0.1623246056900363,0.2474934483879806,0.6619352856284647,0.0298328584424359,0.0607384075411187,0.9999999994745902,0.0,3.115686056102745e-06,0.0009020070144603,0.0362220367303671,0.0326542546199759,0.0,0.4373514640102966,0.0,207642.47730250147,2.748470236463202,0.0,0.4738856999704727,0.999999999999,0.0,0.0016370120052785,0.4739233301843285,0.0362220367493623,0.0326542546199759,0.0,0.4373514640102968,0.0,395.2009937006943,2.7484702364632025,0.0,0.4738856999714434,29.0,71.0,0.1748768472906404,1.0,0.4043271319605871,320.870236946242,0.0004862714730979,1.2223224871186578,22.0,44.0,0.1904761904761904,1.0,0.1767070905152773,332.7714807452339,0.0005488661699715,0.6396146322924456,0.0690314402944483,0.0357496448854531,0.1079266120711348,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0002484574506524,0.0019032761920243,0.0003205096290912,0.0002250744728371,137.0,0.2622028854759614,0.5709704975251548,0.5710755644175776,0.0003304882335732,0.0001808775778044,0.2006976512587455,0.2006976523991832,0.6209044380127735,0.6595616183512678,0.6667246480501529,0.000308326944974,0.0001808775778044,0.446694161981706,0.4466941674793603,0.2598324331385944,0.2136752136752136,0.2601388487520077,0.1768192840056378,1.316204719046263,,0.516381787683609,0.368689691380763,0.2541233839408281,19.87919952043601,0.9999999998617394,,0.0,0.5629398822784424,-1.7441200017929075,1.951669692993164,0.4844333748443337,0.3933849334716797,322.474654710382,62.14196762141968,0.8182190623858674,159.54714965820312,0.4399725824901462,,0.5287908396859536,0.0323920021517304,0.557866867398827,0.0560250769094103,9.129817307999849e-05,1.7853823322940034e-05,7.353564636349222e-06,1.7853823322940034e-05,0.8387978498149045,0.9563106796116505,0.08867926061614578,0.06542501779190368
