Unnamed: 0,domain,middle_layer_entropy,weighted_shortcut_score,shortcut_drift,shortcut_reliance,early_to_deep_edge_importance,path_depth_entropy,deep_shallow_ratio,logit_contribution_ratio_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow_v2,logit_contribution_ratio_deep_vs_shallow_v3,logit_contribution_ratio_deep_vs_shallow_v4,logit_contribution_ratio_deep_vs_shallow_v5,logit_contribution_ratio_deep_vs_shallow_signed,deep_logit_contribution,deep_logit_contribution_signed,deep_logit_contribution_normed,deep_logit_contribution_signed_normed,largest_edge_score,middle_layer_score_ratio,std_entropy_across_layers,logit_contribution_peak_layer,algebraic_connectivity,spectral_gap,graph_energy,laplacian_energy,normed_laplacian_energy,laplacian_spectral_entropy,modularity,community_size_variance,avg_clustering,kirchhoff_index,avg_path_length,effective_path_depth,node_importance_entropy,avg_betweenness,spectral_radius,avg_edge_flow_centrality,edge_score_gini,normed_algebraic_connectivity,normed_spectral_gap,normed_graph_energy,normed_kirchhoff_index,normed_avg_path_length,normed_avg_betweenness,normed_spectral_radius,attention_mlp_ratio,layerwise_score_variance,weighted_path_depth,layerwise_score_entropy,tail_shortcut_mass,tail_pos,tail_neg,backbone_chain_mass,inflow_from_10,inflow_from_11,inflow_from_8,inflow_from_9,mass_pos_frac,mass_neg_frac,signed_algebraic_connectivity,signed_spectral_radius,frustration_mass_frac,avg_clustering_pos,avg_clustering_neg,modularity_pos,modularity_neg,avg_path_length_abs,node_importance_entropy_pos,node_importance_entropy_neg,edge_score_gini_abs,normed_mass_pos_frac,normed_mass_neg_frac,normed_signed_algebraic_connectivity,normed_signed_spectral_radius,normed_frustration_mass_frac,normed_avg_clustering_pos,normed_avg_clustering_neg,normed_modularity_pos,normed_modularity_neg,normed_avg_path_length_abs,normed_node_importance_entropy_pos,normed_node_importance_entropy_neg,normed_edge_score_gini_abs,pos_low_layer_nodes,pos_low_layer_edges,pos_low_layer_density,pos_low_layer_gcc_frac,pos_low_layer_lambda2_norm,pos_low_layer_aspl_abs,pos_low_layer_res_connectivity,pos_low_layer_volume,pos_high_layer_nodes,pos_high_layer_edges,pos_high_layer_density,pos_high_layer_gcc_frac,pos_high_layer_lambda2_norm,pos_high_layer_aspl_abs,pos_high_layer_res_connectivity,pos_high_layer_volume,pos_between_cut_weight,pos_between_cut_weight_frac_of_sign,pos_between_conductance_sym,neg_low_layer_nodes,neg_low_layer_edges,neg_low_layer_density,neg_low_layer_gcc_frac,neg_low_layer_lambda2_norm,neg_low_layer_aspl_abs,neg_low_layer_res_connectivity,neg_low_layer_volume,neg_high_layer_nodes,neg_high_layer_edges,neg_high_layer_density,neg_high_layer_gcc_frac,neg_high_layer_lambda2_norm,neg_high_layer_aspl_abs,neg_high_layer_res_connectivity,neg_high_layer_volume,neg_between_cut_weight,neg_between_cut_weight_frac_of_sign,neg_between_conductance_sym,between_net_cut_sign,L_p,L1,L2,Linf,L0,srcc,pearson,cosine,residual_norm_L2,residual_norm_Linf,kendall_tau_c,kendall_tau_b,abs_srcc,abs_pearson,abs_cosine,abs_residual_norm_L2,abs_residual_norm_Linf,abs_kendall_tau_c,abs_kendall_tau_b,weighted_jaccard,binary_jaccard,spec_L2,spec_Linf,degree_dist_L1,ged_approx,trim_srcc_w,trim_srcc,trim_tau_b,trim_rbo,trim_sign_agree_w,inflow_from_6,model_id,AC,ANE,EMD,acc,f1,l2,ATC,alphaReQ,rankme,bacc,mcs_approx,laplacian_spectral_dist,netlsd_dist,motif_counts_dist,degree_distribution_dist,layer_vec_L1,layer_vec_L2,layer_vec_Linf,layer_vec_Lp,layer_pearson,layer_spearman,layer_spec_L2,layer_spec_Linf
3.0,time1_region3,7.537695205890289,0.004157034214586,3.358494774399703,3.358494774399703,1.0484327503945678e-05,1.2414535284042358,0.7740109274327064,128.66536303183065,128.66413073133094,131.15441356191218,341.6824978688965,872.5842645394871,786.3611369170047,0.0005225714497552,0.0005169354083758,0.1099553336513721,0.3970241422361913,8.629672811366618e-05,0.1622712165117263,1.8020094633102417,22.0,1.918267930465668e-06,-1.1694988100846469e-06,5.18428724766464e-07,1564.5461102574773,5.43817871023015,3.037379105434061,0.4312046653332715,14.888888888888893,0.0635388877308072,296504819.83061194,9.904047692100893e-06,1.4394595394599836,3.0794904106290364,0.0134559884559884,0.0005363584228848,0.0074960512460512,0.5563467811993041,0.0004036274749337,-0.0002460771351593,0.0229526037619803,1409159.9874152087,0.0020839350220373,0.0134559884559884,0.1128564945126281,0.4875441193580627,5.414481307752794e-09,3.358494758605957,3.049288511276245,0.5686884522438049,1.0,0.0,0.2162071039311615,0.2964677675920255,0.6124246743821962,0.0131347771165562,0.077972780909222,0.9999999991704648,0.0,1.9282407084581693e-06,0.0005364840002581,0.0494703150562516,0.0643283609921637,0.0,0.4310226313319827,0.0,456902.29734550376,3.071681391390758,0.0,0.5546250684208206,0.999999999999,0.0,0.0015995433632944,0.4450323128032508,0.0494703150972395,0.0643283609921637,0.0,0.4310226313319827,0.0,550.7932012015619,3.071681391390757,0.0,0.5546250684223729,15.0,20.0,0.1904761904761904,0.8666666666666667,3.010770640793207e-16,421.4930464559285,0.0004764554087024,0.4024472446011434,41.0,110.0,0.1341463414634146,1.0,0.181954981970542,468.34337114300325,0.0001993788570524,1.4926396600793166,0.05245654765977,0.0269347251773697,0.1303439105708341,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0001245747698703,0.0012054945109412,0.0001859479962149,8.629672811366618e-05,151.0,0.664638114318169,0.9457707473687198,0.9458189627053368,6.44495739537306e-05,3.619394192355685e-05,0.5356849529309579,0.5356849559746819,0.7490032657993798,0.9485869684244824,0.9494594399949888,6.233744394909595e-05,3.619394192355685e-05,0.5572931309819741,0.5572931373143079,0.7256492839878967,0.6555555555555556,0.0711074869908231,0.0563175766057764,1.2324368659564708,,0.6925119996578172,0.5005145747961227,0.345461869255268,41.77077940801624,0.9999999996785032,,0.0,0.5687010288238525,-1.7188984155654907,2.2112808227539062,0.6054556537640963,0.4958254098892212,322.474654710382,62.20664431575739,0.8214613984676055,219.2569732666016,0.4966585188587092,,0.2106683341682269,0.016422135829505,0.4982737709326098,0.0338599544876704,1.1094927242362388e-05,2.683685812216792e-06,1.4283013866888552e-06,2.683685812216792e-06,0.9956322992869757,0.9924109300180117,0.10490203765240748,0.0731216132081065
4.0,time2_region0,7.55181081431499,0.0045495522208511,4.415803482856433,4.415803482856433,3.710365513143188e-05,1.4666829109191897,0.3822201184828532,56.36977249001136,56.36968693218712,58.30670655880841,136.77248019724146,275.1382956567383,674.6640115329582,0.0004803176303767,0.0004730249989108,0.0636698774204632,0.3953525159151757,0.0001291054795728,0.1968841254711151,1.7726423740386963,22.0,2.518266503475532e-06,-5.015603739748554e-07,5.770419105455933e-07,1198.1644783600889,6.490066190203634,3.054303890972781,0.4523096476407834,6.222222222222222,0.0538698882569988,209910458.45090377,1.348340363191735e-05,1.2564269863305364,2.9221585899160174,0.016263980192948,0.0004825945776533,0.0093418112286036,0.5209465446927082,0.000333816072563,-6.648578344867402e-05,0.0101395447019037,1583538.1329189786,0.0017873313966187,0.016263980192948,0.0639717149943235,0.3741306364536285,5.511409995051508e-09,4.415802955627441,2.979538917541504,0.635224461555481,1.0,0.0,0.187420285670591,0.2654106770775517,0.6337523939001105,0.0260231865151612,0.0748137425071764,0.999999999228795,0.0,2.5270917004047067e-06,0.0004842098495248,0.0583099160944758,0.0550679487633837,0.0,0.4552217420514098,0.0,332542.13317545183,2.891910676150528,0.0,0.5170097514901614,0.999999999999,0.0,0.0019489057190001,0.3734250501412871,0.0583099161393864,0.0550679487633837,0.0,0.45522174205141,0.0,431.1981111193484,2.891910676150528,0.0,0.5170097514917416,21.0,33.0,0.1571428571428571,1.0,0.3317634748599616,457.1216953691445,0.0003029780516134,0.6905457480122307,31.0,70.0,0.1505376344086021,1.0,0.2675449423350545,336.615511025507,0.0003252955704171,1.1257099771854429,0.0918721374011631,0.0481477888363492,0.1330427964629736,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0001589535240782,0.0012966721551492,0.0002187305071856,0.0001291054795728,132.0,0.5324274422441653,0.8195596395619182,0.8196444144752566,0.0001544014941258,8.490858454024419e-05,0.4218945916891738,0.4218945932873727,0.6894927824686427,0.8353573175989197,0.8384655535835244,0.0001483156109948,8.490858454024419e-05,0.5085330158417858,0.5085330211383418,0.5280126182961667,0.4090909090909091,0.2442387461871665,0.1518439755668527,1.303795945381099,,0.6046155980444052,0.4151960793566437,0.2901647376601726,31.38299007513045,0.9999999997794854,,0.0,0.566825807094574,-1.7431105375289917,2.1754021644592285,0.5871448720531937,0.4706018567085266,322.474654710382,61.938343743703406,0.807190010144324,226.2892303466797,0.4864576614366282,,0.2450324398482107,0.0056642485220941,0.7181134206418442,0.0804513746322328,3.779516898550874e-05,7.607270716949827e-06,3.5084405667290643e-06,7.607270716949827e-06,0.967089699584941,0.9725321794139612,0.10250929752121936,0.06173902007713816
5.0,time2_region1,7.588503915639086,0.0044156340882182,3.339338223049144,3.339338223049144,1.3422496749626587e-05,1.3049790859222412,0.7586119381281495,101.01815121477348,101.01779456555346,103.7662621880347,232.93031289874887,456.1277834924619,1739.191989016336,0.0005181033630687,0.0005079203050488,0.086377938270439,0.3928738504940476,8.760418131714687e-05,0.1842361390590667,1.7879647016525269,22.0,2.0764170137519564e-06,-1.8217369987549048e-06,4.916562684477634e-07,1360.668632950708,6.073741291167099,3.019099615103689,0.427735134999201,54.22222222222222,0.0652113951802662,222230382.5497292,9.216784476211753e-06,1.5732152974828577,3.148765433231841,0.0146983408748114,0.0005258739268664,0.008528107599315,0.544877653947077,0.0003461794367579,-0.000303719284592,0.0136657967292594,1332958.851278875,0.0015366187363583,0.0146983408748114,0.0876734963720024,0.4507476091384887,5.5249413932756405e-09,3.3393380641937256,3.064875602722168,0.6004233360290527,1.0,0.0,0.2061058522754804,0.2758565491985487,0.6196022227056083,0.0166170671683916,0.0879241609274514,0.9999999991394806,0.0,2.0851628977704272e-06,0.0005258739303641,0.0485867145581728,0.0655503907465984,0.0,0.4301532524951327,0.0,415783.8134385459,3.142364060475081,0.0,0.543275759165241,0.999999999999,0.0,0.0017943232909073,0.4525247606996802,0.0485867145999341,0.0655503907465984,0.0,0.4301532524951328,0.0,483.1776891427105,3.1423640604750824,0.0,0.5432757591669963,15.0,22.0,0.2095238095238095,1.0,0.3362863549218102,531.7247864439056,0.0004173790184577,0.4332686784027361,37.0,95.0,0.1426426426426426,1.0,0.2580900089219346,344.8459328891196,0.0003179908035445,1.468382894628178,0.0491742134845427,0.0252068707643941,0.113495888199963,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0001281501317862,0.001162088708952,0.0001879781048046,8.760418131714687e-05,134.0,0.6127602502123007,0.9450383276041974,0.9450780358095948,6.951707042803194e-05,2.226640935987234e-05,0.4882935798674612,0.4882935826416686,0.7193751567320823,0.952572720236268,0.9531754427963648,6.484056094322679e-05,2.226640935987234e-05,0.5382036462131659,0.5382036528384322,0.6946603844019111,0.6057142857142858,0.4047854639578674,0.2315138475927913,1.1737123695144775,,0.6748892738554321,0.4702064675638699,0.3259709779237024,38.89989014464926,0.9999999997286154,,0.0,0.5619016885757446,-1.7548518180847168,2.202733278274536,0.5768180266302493,0.4742394983768463,322.474654710382,58.91089108910891,0.7874759774516809,242.801025390625,0.4868283594700325,,0.5606167290287816,0.0619456164330271,0.5867948476340027,0.0603047252192708,1.5871719856446605e-05,3.2086602439937642e-06,1.4968748445197545e-06,3.2086602439937642e-06,0.9943468650218792,0.9910930018011687,0.09049262968767388,0.045080989961326035
6.0,time2_region2,7.507431551515418,0.0041474541649222,5.039660228223508,5.039660228223508,2.8101880616304697e-05,1.4893600940704346,0.2490954802812632,54.847006540944,54.84675751223703,57.04342974839778,167.6542194908953,360.61946149629847,271.1657818447678,0.0003802723344499,0.0003694579694233,0.0445951387872459,0.4291346476545338,0.000167906502611,0.2122403085231781,1.743499755859375,22.0,2.5364036343829053e-06,-1.3130143387662731e-06,6.671563990785801e-07,1395.8966641891564,6.44605758808942,3.0914035015609262,0.4783666540930259,31.6875,0.0291029406018838,175855348.58352697,1.2745208000814547e-05,0.969910355900936,2.798613031644462,0.0149335496172344,0.0006401222503615,0.0081479979509946,0.5114868775756539,0.0002974484377214,-0.0001539794643316,0.0091751739625,1499554.5021269657,0.0014946525682232,0.0149335496172344,0.0750682427681049,0.578302264213562,4.246946350150438e-09,5.03965950012207,2.936820268630981,0.641977071762085,1.0,0.0,0.1618123778208541,0.2624914400560273,0.6449965708865643,0.0272978144066363,0.0652141746507719,0.999999999275946,0.0,2.543761494123624e-06,0.0006606128053963,0.0414356914023746,0.0293854519876164,0.0,0.4705012879453712,0.0,345409.1274351422,2.7667402384219018,0.0,0.5172258567592736,0.999999999999,0.0,0.0018418205130571,0.4783192995797467,0.0414356914323349,0.0293854519876164,0.0,0.4705012879453712,0.0,477.0488936676821,2.7667402384219018,0.0,0.5172258567606485,28.0,60.0,0.1587301587301587,1.0,0.358054127513484,423.672762374648,0.0003232178412406,1.0594465879949486,25.0,50.0,0.1666666666666666,1.0,0.2543844237615614,359.4963591999335,0.0003776146012745,0.7365468104388881,0.1020033007830817,0.0537426123160101,0.1384885513553453,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0002063303836621,0.0013811127282679,0.0002615298435557,0.000167906502611,139.0,0.4017965098271939,0.7211643460362613,0.7211316069238961,0.000214121780537,0.0001072222585207,0.3121329456806023,0.3121329471586913,0.6486320870596135,0.7477488788490594,0.7526733577757528,0.000205624440936,0.0001072222585207,0.4709362261396472,0.4709362301523838,0.3472243613706937,0.2825112107623318,0.322824000155251,0.2095636642952751,1.3466989994709222,,0.5237187925625013,0.341542638142667,0.2388617725105964,23.99451389794689,0.9999999998072776,,0.0,0.4946613311767578,-1.975998878479004,2.085662603378296,0.3536444273042807,0.4317357540130615,322.474654710382,54.83995372155805,0.8381003805310849,207.19976806640625,0.4799974678563498,,0.5819506167665567,0.0283293735137231,1.0156627080163236,0.0692640692640692,5.9276369704259346e-05,1.3110519097270712e-05,7.203842554959506e-06,1.3110519097270712e-05,0.8913209423691151,0.9580679172341081,0.11670637838767303,0.054461361659671526
7.0,time2_region3,7.521826852127501,0.004131899215281,3.3786199698853534,3.3786199698853534,1.220703393300937e-05,1.1374552249908447,0.7087417433054903,142.1702364466027,142.1677891833344,145.01803086954075,385.42884862992565,923.7841193205888,751.960130616983,0.0005123039502705,0.0005066310984915,0.1058214440631432,0.4057314152123732,8.237551810452715e-05,0.1625669449567794,1.790682315826416,22.0,2.424587628388872e-06,-1.8495686623197463e-06,4.62312803731395e-07,1554.587606748878,5.113738167462818,2.943700509754481,0.399151643015843,48.22222222222223,0.0644273177618446,211440654.38424227,7.469336223925429e-06,1.5183831821733018,3.0995321460302185,0.0142929512230424,0.0005212423242978,0.0078902937986788,0.562170548594221,0.0005008240656886,-0.0003820478527522,0.0197256141242282,1023625.7223996724,0.0015428699233514,0.0142929512230424,0.1076680819877978,0.4786546528339386,5.3050972503854155e-09,3.378619909286499,3.04093074798584,0.5727260112762451,1.0,0.0,0.2285010300066044,0.2859534582681248,0.6266776825989555,0.0138481494518164,0.0735207096811033,0.9999999990909672,0.0,2.4297314742825294e-06,0.0005214384121597,0.0543415906797935,0.0651871107036669,0.0,0.3972058670792727,0.0,431175.61799185193,3.0932495855682216,0.0,0.5599716197917499,0.999999999999,0.0,0.0022087054649032,0.4740045896997106,0.0543415907291374,0.0651871107036669,0.0,0.3972058670792728,0.0,474.3235287027758,3.0932495855682216,0.0,0.5599716197935923,10.0,12.0,0.2666666666666666,1.0,0.1626075685411631,802.4149801332786,0.0002955364256867,0.3119824019488315,39.0,106.0,0.1430499325236167,1.0,0.1884153939550004,422.3247892562361,0.0002361557924168,1.552823567265843,0.0675970153926624,0.034980806762932,0.2166693216361258,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0001250200293725,0.0011000704253092,0.0001821182086132,8.237551810452715e-05,141.0,0.6727437434913123,0.9227035373442178,0.9227691461989468,7.925780793183819e-05,4.914921373710968e-05,0.5430729959360574,0.543072997993298,0.7420208068985962,0.9258159569037744,0.9270676865880124,7.716500144331244e-05,4.914921373710968e-05,0.560153340173884,0.5601533438855529,0.7452667507700568,0.6271186440677966,0.117907779461431,0.0768946480651543,1.2016720975417512,,0.6952877301924985,0.5117196766664326,0.3533437355846777,40.34338093160256,0.999999999681871,,0.0,0.5655853152275085,-1.7331734895706177,2.2323360443115234,0.5793868394815553,0.4788525998592376,322.474654710382,61.67746759720838,0.8170294547782372,217.8543701171875,0.4796326332717766,,0.3123889627561728,0.0050147846829571,0.4000199870634576,0.0347598340490197,1.1466636759379482e-05,3.0789048535083633e-06,2.0046095275018854e-06,3.0789048535083633e-06,0.9942099708854453,0.9893467469138514,0.0834418798590316,0.05008323787181079
8.0,time2_region4,7.54468219792105,0.0064879958517849,3.715161596513072,3.715161596513072,2.975190409415518e-05,1.3494032621383667,0.5994566798721898,92.5215212908505,92.5214761805437,94.88098102817972,212.66638025279283,459.4285950865476,-3357.742402427817,0.0005862715383001,0.0005775134749969,0.0687025980873332,0.3094549387347015,9.599053009878844e-05,0.203857809305191,1.7987010478973389,22.0,4.203667965128665e-06,-2.596493810203198e-06,7.347398899526549e-07,1551.6907603056804,5.616372321484703,3.232716924320976,0.4563720906512427,17.555555555555554,0.0784384765785165,181720928.2092405,1.4597901870870256e-05,1.4762623452232824,3.276906921388003,0.0135954109411459,0.0005754995642525,0.0077555958862673,0.4522979835800219,0.0004926100746764,-0.0003042721353614,0.0100898194637258,1550708.1183088725,0.0017106664013724,0.0135954109411459,0.0674403614284084,0.4546271562576294,7.309953087286658e-09,3.7151618003845215,3.0582735538482666,0.6226496696472168,1.0,0.0,0.2457443894700886,0.2883917201285161,0.6177981096849802,0.0183933724520226,0.0754167977344811,0.9999999993817638,0.0,4.224855624065142e-06,0.0005754996066117,0.0762135535145646,0.0784384765785165,0.0,0.4573448274106159,0.0,271169.5765494787,3.272747781785432,0.0,0.4527149581076153,0.999999999999,0.0,0.0026119589324618,0.3557947233878358,0.0762135535616064,0.0784384765785165,0.0,0.4573448274106157,0.0,438.6180411652193,3.272747781785432,0.0,0.4527149581085468,17.0,32.0,0.2352941176470588,1.0,0.5582264172277066,409.47520538814456,0.0004546052230359,0.45466084210434,41.0,93.0,0.1134146341463414,1.0,0.1571155651073695,399.8631735661324,0.0002430569467851,1.3478305231034398,0.0987543173961101,0.0519419022484559,0.2172043603734121,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0001409812102792,0.0016175045166164,0.0002147970517398,9.599053009878844e-05,151.0,0.2811629741926197,0.7000043070705974,0.7004678913900664,0.0001771312090177,9.144293653662317e-05,0.484589313748312,0.48397413514143,0.7317477949898574,0.7753798230866501,0.7796010083680105,0.0001552751555721,9.144293653662317e-05,0.5412706511283364,0.5412706563116494,0.4364552425306823,0.3669724770642202,0.217314237629052,0.1635110058332997,1.2882796269830803,,0.4670601493991624,0.3116180206464768,0.2177432979379466,33.27674652401147,0.99999999980439,,0.0,0.6153092384338379,-1.5588840246200562,1.9282857179641724,0.6471471471471472,0.4788254797458648,322.474654710382,69.21921921921921,0.7977224379363644,149.45797729492188,0.5072374206095136,,0.1931386560485103,0.0056310708510057,0.4977076255850179,0.0329687147439996,4.392027238434796e-05,8.283458662455382e-06,3.4508330533826823e-06,8.283458662455382e-06,0.9796338958253195,0.9678645169793086,0.09362068210883505,0.07198700823167792
