,Unnamed: 0,model_id,middle_layer_entropy,weighted_shortcut_score,shortcut_drift,shortcut_reliance,early_to_deep_edge_importance,path_depth_entropy,deep_shallow_ratio,edge_start_ratio_deep_vs_shallow,shortcut_vs_local_ratio,shortcut_vs_local_ratio_1,shortcut_vs_local_ratio_2,shortcut_vs_local_ratio_4,shortcut_vs_local_ratio_5,edge_start_ratio_deep_vs_shallow_1,edge_start_ratio_deep_vs_shallow_2,edge_start_ratio_deep_vs_shallow_4,edge_start_ratio_deep_vs_shallow_5,logit_contribution_diff_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow_v1,logit_contribution_ratio_deep_vs_shallow_1,logit_contribution_ratio_deep_vs_shallow_2,logit_contribution_ratio_deep_vs_shallow_4,logit_contribution_ratio_deep_vs_shallow_5,logit_contribution_ratio_deep_vs_shallow_signed,deep_logit_contribution,deep_logit_contribution_signed,deep_logit_contribution_normed,deep_logit_contribution_signed_normed,test_rankme_id,test_alphaReQ_id,val_id_acc,val_id_f1,test_rankme_location_46,test_alphaReQ_location_46,test_ATC_location_46,test_EMD_location_46,test_AC_location_46,test_ANE_location_46,test_acc_location_46,test_f1_location_46,sharpness,shortcut_vs_deep_ratio,shortcut_vs_deep_ratio_1,shortcut_vs_deep_ratio_2,shortcut_vs_deep_ratio_4,shortcut_vs_deep_ratio_5
0,0,0,6.90021226900148,0.0433450415730476,3.1413063574472218,3.1413063574472218,0.0,1.088320255279541,0.1315170355441495,0.063644296039268,11.000439866964625,125.89235551397674,36.60592778932205,7.737719777702333,2.266402333202889,0.08427542059084726,0.0497451466456906,0.1045263481246945,0.1898572138680731,0.0002372755945234,17.653143483688062,1.90351136806558,2.7244663496037305,2.2259746650083403,2.033526641922809,1.629386438172574,2.182519794404252,0.0009208006157246,0.0007773336541481,0.0303740862026977,0.0713333251580137,57.33575439453125,1.1194976887402035,0.8039014935493469,0.4063765704631805,43.32937240600586,1.1138051289025206,45.46938775510204,2.013978719711304,0.532304584980011,-1.1938145160675049,0.3526530612244898,0.1543309837579727,0.947121798992157,1.690844366528476,1.2411590222841336,0.9106242159979908,0.6473521747591123,0.5211970303042043
1,1,1,6.813685426097273,0.0460203997790813,3.1059002530159607,3.1059002530159607,0.0,1.0604679584503174,0.1350056697807365,0.0685499078525983,10.490622840513726,115.0384238862306,32.99424295977537,7.55671095145153,2.2535163240433,0.09156521262947781,0.0524772385711922,0.1102107349043206,0.1995178307849277,0.0001746591180875,17.152475153786046,1.1342099162585084,2.671287067935248,1.841409186917731,1.7869479408381923,1.501164611379035,1.9517054237375773,0.0008696522464219,0.0007611347097622,0.0321269182034206,0.0661458088274615,57.33575439453125,1.1194976887402035,0.7967146039009094,0.4004363715648651,43.32937240600586,1.1138051289025206,48.89795918367346,2.014510154724121,0.5420469045639038,-1.1764119863510132,0.36,0.1616823375225067,0.8671601116657257,1.7267036487639102,1.2353057264366736,0.8670009514659636,0.6618626289446006,0.541162876229774
2,2,2,7.570623611341617,0.0274452269077301,6.118226698427328,6.118226698427328,0.0001186795143439,1.290919542312622,0.1835404219532557,0.0980649766413382,14.015975468784127,192.24812554683183,61.09118132162046,7.346034876958463,1.097508771337511,0.1824966639524949,0.116277725919045,0.148979692955436,0.2699849990694052,0.0011786078696509,24.213369320057584,1064282212.6101238,21.941987450462257,18.06225825532804,8.632230114084933,5.012857362352854,18.865238717579896,0.0014564338833844,0.0013964287209953,0.0234828139714109,0.3629360820079037,57.33575439453125,1.1194976887402035,0.8285421133041382,0.4736159741878509,43.32937240600586,1.1138051289025206,51.755102040816325,2.0329906940460205,0.5786085724830627,-1.1006864309310913,0.3706122448979592,0.1761331409215927,0.8708581030368805,1.4005938715963206,2.8886046874429123,2.098407961997319,0.6827614964476588,0.4459075533117213
3,3,3,7.572486059378789,0.0271233469247818,5.960208565894917,5.960208565894917,0.0002094204628519,1.2250359058380127,0.1825524213678485,0.0959881164870176,13.92709028225656,192.6939858125598,61.565258646617984,7.46990008645148,1.0967068811634284,0.19081406678779597,0.1117336707253503,0.1443634995684558,0.2643546286071075,0.0011208933042929,23.942524268688995,999932311.970042,22.584534722199127,17.15423213020355,8.63712963342338,4.11952550247189,17.40140106974945,0.001403851352407,0.0013138028807162,0.023800153824357,0.352700290841602,57.33575439453125,1.1194976887402035,0.826488733291626,0.4530349671840668,43.32937240600586,1.1138051289025206,48.97959183673469,2.0273234844207764,0.5628266334533691,-1.138872742652893,0.3714285714285714,0.174225702881813,0.8467733561992645,1.3602735875495293,2.990991065226043,2.038787880263213,0.6701720847357248,0.4383850514143709
4,4,4,7.594343014511717,0.0320554077625274,6.115357878429864,6.115357878429864,0.0003124288978142,1.2471096515655518,0.2083862730327831,0.1086563517264454,13.322200361480304,166.57173277952074,53.71560308624274,7.302569729160576,1.1255415830964135,0.23427263149141478,0.1303320888158029,0.1605974162748236,0.2815793870276286,0.0014956394016056,26.155793034224224,1290117885.218933,22.53854151947733,17.313408779026712,9.472317416755867,4.646652350497337,26.118733031753123,0.0018577019076335,0.0017413023367556,0.0272138621206244,0.3740872646155881,57.33575439453125,1.1194976887402035,0.8480492830276489,0.5480045080184937,43.32937240600586,1.1138051289025206,49.87755102040816,2.0421805381774902,0.5928106307983398,-1.0691274404525757,0.3844897959183673,0.195124477148056,0.9067141115665436,1.4572899955842002,3.112861312059797,2.02925642993654,0.720857156268108,0.4670086786103408
5,5,5,7.587250184960432,0.0287000630050897,5.967503767770054,5.967503767770054,0.0002226127671747,1.2458769083023071,0.2002623550354302,0.1033356133048406,13.529549938771591,174.16668169456463,56.33689563284491,7.390298789909509,1.1209887623785582,0.22221028875975013,0.1233334701113704,0.1530257834366166,0.2721520211624481,0.0012883471442819,26.576195387027823,1119416680.012364,27.48777083022012,20.19090783047101,9.5820430526838,4.374450146439562,20.20500827760772,0.0015898608335405,0.0014906285884208,0.0263943097864534,0.3630458467162571,57.33575439453125,1.1194976887402035,0.8398357629776001,0.5156537294387817,43.32937240600586,1.1138051289025206,46.04081632653062,2.021826267242432,0.565140962600708,-1.1456565856933594,0.3844897959183673,0.1832953691482544,0.8893545269966125,1.4221569375881642,3.118737228472072,2.0480687404209474,0.7021087549046057,0.4537440250393266
6,6,6,7.605025032509401,0.0379561595618724,6.166760864087425,6.166760864087425,0.0003904491459252,1.240386962890625,0.2093525992984528,0.1113277748523656,12.9112719531514,157.18286842450934,51.368164459089975,7.1663484616815945,1.1364880141925835,0.23392284706831487,0.1326472452692024,0.1650606033176946,0.287258313417855,0.0018203745458285,25.085439483375154,1548435124.277603,19.88314201869992,15.475969913780236,9.12926686198907,4.802512577241068,36.52499103042186,0.0022849276822611,0.0021190808429523,0.0272570412022014,0.3837313748818188,54.70491409301758,1.021486452874943,0.9466119408607484,0.8393526077270508,76.61678314208984,0.9588050133389048,60.89795918367346,1.9928480386734009,0.645555853843689,-1.073710560798645,0.3714285714285714,0.1863082647323608,1.1868921220302582,1.4471806315218638,2.895464913656703,1.9622406546952216,0.7271779756281355,0.4767682890040143
7,7,7,7.608048698733919,0.0330917537212371,6.078318225120118,6.078318225120118,0.0002895540928875,1.272575855255127,0.205131501238868,0.1082245971939095,13.307742761526082,165.11892324444582,53.94576663332109,7.248447375032275,1.133968154126724,0.22260179001287367,0.1284140483955171,0.1605428485629836,0.2810321607355232,0.0015359865351314,25.375433544688647,1250799483.3867998,20.032963831569266,15.787607709562549,9.195795664922782,4.858470101549278,30.50238059560949,0.0019168093753449,0.0018020023539264,0.0266284104830299,0.3756024990618523,38.43052673339844,1.1772479366181836,0.9414784908294678,0.7361628413200378,42.150367736816406,1.0774649512926768,53.30612244897959,1.9835079908370967,0.5845345854759216,-1.257009506225586,0.3224489795918367,0.1607970148324966,1.3135450184345243,1.4534079754140805,2.912465127399113,2.004892217419573,0.717580484724852,0.4681488097462713
8,8,8,7.616098561285533,0.0306577980518341,5.634988745272603,5.634988745272603,0.0002114137187163,1.4084126949310305,0.3080983365745047,0.1501490540610262,11.102458166933763,222.6249587732492,44.18762163102071,5.928483150579352,1.1303309601181546,0.1622988671391585,0.1773631459595623,0.2132523402716201,0.3652295530823116,0.0019800567232088,20.60835881945309,1626083918.3814824,38.50352045829189,42.00171379788712,21.165608343307888,13.099353919503384,986.0281484287428,0.0021373095534293,0.002085640164541,0.03071645455284,0.2926183101262326,85.21971893310547,0.9568302495556508,0.9620123505592346,0.9156898856163024,146.7625274658203,0.940289496272206,62.44897959183674,2.0185911655426025,0.6934492588043213,-0.9002553820610046,0.3779591836734693,0.2195961028337478,1.0582056045532229,0.9498679097980356,5.42260289618459,2.251148391960528,0.7723230493269746,0.5699113549986674
9,9,9,7.57922289907302,0.034139160066843,5.59577011973745,5.59577011973745,0.0001469394519517,1.543405532836914,0.1978650827881675,0.1134770367098209,12.910881167921804,227.0716200492536,51.31135871988466,6.653386836496272,1.177171261265513,0.0498124865058448,0.1342038865472041,0.1693373168636403,0.2990740284824594,0.0017131055458179,13.687385516682909,1225379215.611611,29.06236803413729,26.901189927628984,14.076253877310211,8.880510743490813,155.9306440997684,0.0019006366601317,0.0018568414346944,0.0251738991219753,0.2310145438153353,24.38329696655273,1.5328460473254468,0.9414784908294678,0.8520205020904541,43.81477737426758,1.4268338989893012,39.6734693877551,1.978533387184143,0.5665836930274963,-1.265878200531006,0.2293877551020408,0.1284806132316589,1.2731817662715912,0.5824582275545283,4.314912590026635,2.1413124276474838,0.7341241275468783,0.5012303883586615
10,10,10,7.590103100965285,0.0595892630517482,4.888168673545122,4.888168673545122,4.036400787299499e-05,1.5429787635803225,0.2128598034862281,0.1462304502404998,10.626954963888704,259.474178069283,49.99859116586555,5.572454275363434,1.1221422522446969,0.08195540840188824,0.186296038805613,0.2100115541924746,0.3517379101280647,0.003383897559047,26.771733109931688,2731932363.5310864,55.55326106935696,46.50892316436912,27.58549336176261,14.663701443923234,258.0411187867624,0.0036220497391994,0.0035732874254179,0.030937684550696,0.2829649845922343,82.59656524658203,1.0261463699609186,0.969199240207672,0.9535861015319824,117.33854675292967,0.876028181014179,54.44897959183673,2.0191802978515625,0.6916784048080444,-0.8778246641159058,0.2538775510204081,0.1549101620912552,0.2936646938323974,0.580379575812084,7.933181068071243,2.75782909777471,0.7233359944362238,0.5522060713147389
11,11,11,7.491648199132911,0.0411239862442016,5.814556397896823,5.814556397896823,0.0001676997144386,1.700899958610535,0.137631498542594,0.12702903140085,13.69473485574422,371.28312787084695,69.03593810813885,6.5651943395366095,1.1979752850585017,0.06866536361468503,0.1532242117501386,0.2112441845685867,0.3446237379739003,0.0017545223889499,9.105560919239993,1177881291.3689764,47.34560019171928,36.277043196303865,17.569935193066758,11.314425582346717,-88.46105913436537,0.0018981189401898,0.0018394722614658,0.0229896627819774,0.1881465690422278,7.230649948120117,2.344406745553019,0.767967164516449,0.3595910668373108,8.570147514343262,1.9443320390079373,47.42857142857143,1.9825830459594729,0.5980184078216553,-1.1922404766082764,0.1020408163265306,0.0444015190005302,0.8525687456130981,0.6496322373829172,9.01286687145011,3.052388375612258,0.8538246315886434,0.5633356286365166
12,12,12,7.489527905766652,0.0538583174347877,5.363458800329052,5.363458800329052,0.0002271627090522,1.394545316696167,0.180178271188753,0.1324919365003513,11.678355215923949,270.81473206787626,51.21819482815829,7.23730739838821,1.3174493091940738,0.049857944997700264,0.1373402425974518,0.2045342898616451,0.3578387297015571,0.0021207578960877,9.764569644588782,1022356689.645676,57.87186614875644,43.68764447521316,31.93282534022402,19.55449871355773,-319.1099665937345,0.0022868413155947,0.0022785120339676,0.0264994885666001,0.1900854156276298,3.2477691173553467,1.605235588254165,0.650924026966095,0.2239086925983429,5.618082046508789,1.628396092709962,55.3469387755102,1.991565823554993,0.6408342123031616,-1.0103696584701538,0.1355102040816326,0.0352881215512752,0.7849111258983612,0.5750386100962851,4.767151132308061,2.072667367887054,0.8854357322159184,0.6107301985207231
13,13,13,6.621129963764473,0.0591882206499576,8.354498790498239,8.354498790498239,0.0012339674158283,1.111892580986023,0.0254429152451805,0.1683573349258865,11.511900586809192,194.17718548012908,42.051256393124135,7.23486429910436,1.816420740279194,0.1001226566106636,0.2030495403168186,0.2433111868627318,0.3449623782231037,0.001130878977487,6.617294612977899,1034416040.0563852,37.5494765605374,25.100563661490547,15.88582166958797,10.82030485826851,20.157236963796347,0.0013063061852793,0.0012940421905174,0.0184878261560516,0.1224322011151527,3.2318990230560303,1.5892407803595674,0.6519507169723511,0.2246316969394683,5.506656646728516,1.5797054849320842,75.42857142857143,1.979337215423584,0.6208531856536865,-1.0847607851028442,0.1444897959183673,0.0371146015822887,0.7864639163017273,0.7756071026067586,7.353322883811742,2.7585499704779504,1.132572403882219,0.7223690508928289
14,14,14,6.8100408123389,0.0408273674547672,3.019420609185354,3.019420609185354,0.0,0.9097561240196228,0.1205353727693628,0.0629591828028612,11.553955202685612,122.58627924566473,38.71801699008506,8.21604734904369,2.413677285566779,0.0277708256170041,0.0477255911455025,0.1006674938723413,0.1760848202035003,0.0001176778578528,1.2948538159354306,0.8199970274923787,1.947388297681448,2.0099691899952123,1.7179303542632225,1.4479705665170377,1.5680642969292269,0.00068563590359,0.0006363724905149,0.0301176922845078,0.0603888755068747,4.977511882781982,1.55051913912474,0.6704312562942505,0.2597417831420898,6.153289318084717,1.5734977941017103,55.3469387755102,1.9925225973129272,0.6166362762451172,-1.0302948951721191,0.1412244897959183,0.0475351810455322,0.5127958357334137,0.5682267539300511,1.0827425045611254,0.9375539266634896,0.6669848589213708,0.5110998294815082
15,15,15,6.771894004750619,0.0464244484901428,3.234008754917864,3.234008754917864,2.167795901186764e-05,1.002674221992493,0.1187196908640879,0.0670393932249556,9.878973515805932,93.05288355741956,29.50601471918116,7.5172066439734,2.4789891826615262,0.0366650845128271,0.0548278396644654,0.1058207097553256,0.1859238093936893,-3.156722605979212e-05,0.9429111584856096,0.7971893572491998,1.6262581218541508,1.3774124293968475,1.2315625964012684,1.15449961566604,1.0360517448630704,0.0006809915054617,0.0006163787916904,0.0340845205727439,0.0570254641823892,9.782116889953612,1.503539802823147,0.6611909866333008,0.2407970875501632,8.590149879455566,1.5422734932187536,41.87755102040816,1.985353350639344,0.5793153047561646,-1.1204479932785034,0.1330612244897959,0.0402134917676448,0.623298853635788,0.5254451500774221,1.1779163121864655,0.8581074229355181,0.6493476120354748,0.5454203015036553
16,16,16,6.780807558200848,0.0273822527378797,3.066112742055035,3.066112742055035,0.0,0.9118633270263672,0.0983527464938448,0.0666609000686643,10.46360530166562,127.59031371285202,35.35927837391397,7.650229712602011,2.355502658170058,0.0372891967011221,0.0539843587736572,0.1051691148377182,0.1870090746388032,2.7042836027391104e-05,1.1019042444182257,1.292769491560486,2.766658798357737,2.1101394797315973,1.4585143878052391,1.2145488278901695,1.1949297671430177,0.0003870532014182,0.000359183049202,0.0318049160531217,0.0562664554729679,7.526987075805664,1.6650082484081317,0.7392197251319885,0.3381116390228271,8.133333206176758,1.7889161123966475,39.6734693877551,1.9868015050888064,0.5787755846977234,-1.0950579643249512,0.1412244897959183,0.056004237383604,0.3684448599815368,0.5453389680706886,1.5765363998261404,0.9851275927644948,0.6492171642229657,0.5286475566695836
17,17,17,6.687619157732626,0.0607017539441585,3.746046322176997,3.746046322176997,9.08002803043928e-05,1.0785030126571655,0.1302979758553809,0.0852196324507656,8.837120100334374,94.22668116702695,26.080016558663207,6.726397322875407,2.123139889042362,0.0489732851371056,0.0689307859922361,0.1289959453389907,0.2116381889705418,7.679843577079737e-06,1.0101697953943969,0.9266060014714655,2.288289622779374,1.4799555430649762,1.295355891720903,1.1314965413811904,1.1587744266749818,0.0009782034885716,0.000902461130849,0.0394742227724875,0.0733438734301739,6.257339000701904,1.574399010545966,0.6498973369598389,0.2197429537773132,11.756174087524414,1.4689821683975763,59.51020408163266,1.988497376441956,0.5626300573348999,-1.2273921966552734,0.1330612244897959,0.0330031178891658,0.153251439332962,0.579934464018008,1.4756232734983334,0.910638471644593,0.6894843059660551,0.5455223151889734
18,18,18,6.450005390726812,0.0293770413845777,4.310431405976193,4.310431405976193,1.1625364095380064e-05,0.901110291481018,0.0324685279031385,0.0386596505117427,7.0744257370430415,29.111686673209928,16.51639930016964,6.123540537158741,3.0021100036047565,0.03717196027377512,0.028015955120069,0.055907790772776,0.0975238138753251,-0.0003229185836852,13.942784360299111,0.1926543128294133,0.2441358499597377,0.3682438196887029,0.4040318649461928,0.4761361791866677,0.4014513651075076,0.0001864729178526,0.0001832961195242,0.019898531789435,0.0367620428973087,69.49268341064453,1.0646440972929987,0.7885010242462158,0.4316101372241974,68.18162536621094,0.9352170027157553,70.0408163265306,1.997527837753296,0.6527394652366638,-1.0803430080413818,0.2922448979591837,0.1053121462464332,0.9141066074371338,0.8181498550391706,0.2292190451619384,0.3262440581069283,0.334196009153146,0.3556196468502925
19,19,19,7.49724450996485,0.0120892832055687,5.418892756443809,5.418892756443809,6.568820117536234e-05,1.414047360420227,0.2743518406800085,0.1663406299407949,12.578392350454536,157.4823383152977,46.717981386457545,7.232450296562565,1.3393192186726235,0.0896546321508576,0.2100449566503397,0.2328879608367407,0.3303711645778038,0.0007875304676137,10.7390046729161,73.04937267370745,29.796218196024103,24.316441432099147,11.306010179364414,6.258754460560476,28.87225509304385,0.0009142444938952,0.0008766246258851,0.0403281985668693,0.3588815965772314,69.49268341064453,1.0646440972929987,0.7823408842086792,0.3901507556438446,68.18162536621094,0.9352170027157553,66.28571428571428,1.9947701692581177,0.6147317290306091,-1.1639227867126465,0.2897959183673469,0.1055168285965919,0.8988918662071228,0.8079173087127914,5.378388866059928,2.9038450088592773,1.0528278724778155,0.5809233055929744
