,Unnamed: 0,model_id,middle_layer_entropy,weighted_shortcut_score,shortcut_drift,shortcut_reliance,early_to_deep_edge_importance,path_depth_entropy,deep_shallow_ratio,edge_start_ratio_deep_vs_shallow,shortcut_vs_local_ratio,shortcut_vs_local_ratio_1,shortcut_vs_local_ratio_2,shortcut_vs_local_ratio_4,shortcut_vs_local_ratio_5,edge_start_ratio_deep_vs_shallow_1,edge_start_ratio_deep_vs_shallow_2,edge_start_ratio_deep_vs_shallow_4,edge_start_ratio_deep_vs_shallow_5,logit_contribution_diff_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow_v1,logit_contribution_ratio_deep_vs_shallow_1,logit_contribution_ratio_deep_vs_shallow_2,logit_contribution_ratio_deep_vs_shallow_4,logit_contribution_ratio_deep_vs_shallow_5,logit_contribution_ratio_deep_vs_shallow_signed,deep_logit_contribution,deep_logit_contribution_signed,deep_logit_contribution_normed,deep_logit_contribution_signed_normed,test_rankme_id,test_alphaReQ_id,val_id_acc,val_id_f1,test_rankme_location_46,test_alphaReQ_location_46,test_ATC_location_46,test_EMD_location_46,test_AC_location_46,test_ANE_location_46,test_acc_location_46,test_f1_location_46,sharpness,shortcut_vs_deep_ratio,shortcut_vs_deep_ratio_1,shortcut_vs_deep_ratio_2,shortcut_vs_deep_ratio_4,shortcut_vs_deep_ratio_5
20,20,20,7.514089886672507,0.0105449799448251,5.685696654597546,5.685696654597546,3.636079691204941e-05,1.4209141731262207,0.2518189868375663,0.1718471074056919,12.75132858865982,171.10597369433248,49.67807469959727,7.329113881991596,1.3704145408208703,0.09522996614835044,0.2147199568446095,0.2362542365417159,0.335698586319708,0.0006919127237186,11.184157153581763,573028386.4977537,33.029402461847496,27.8089196625734,11.814566743694122,7.164079699014442,22.301134819798467,0.0008026838073647,0.0007552004931881,0.0405213477302349,0.3471047326810926,69.49268341064453,1.0646440972929987,0.8039014935493469,0.4272196590900421,68.18162536621094,0.9352170027157553,64.89795918367346,1.998907327651977,0.6302740573883057,-1.1199040412902832,0.3077551020408163,0.1290674060583114,0.89615598320961,0.8492793141714068,6.077959502180075,3.154803065744969,1.08568307254233,0.5957517800013448
21,21,21,7.496071949992444,0.0146565856412053,5.669540866560768,5.669540866560768,4.984004772268236e-05,1.4281508922576904,0.2622606704091619,0.1812315424050674,12.917574312941044,169.87201855866883,50.176953353376135,7.434951469843077,1.378017439111595,0.10719593655222028,0.2318398748193665,0.2509154632155021,0.3506756270431638,0.0010456832937606,12.54439925299061,861432989.0406225,35.305984418265936,26.50842602123252,13.214647679003996,7.380662589541474,41.20595125852367,0.0011969756026815,0.0011229616106334,0.0422570397899938,0.3556323011647308,69.49268341064453,1.0646440972929987,0.802874743938446,0.4247481524944305,68.18162536621094,0.9352170027157553,64.16326530612245,1.9986262321472168,0.6310474872589111,-1.124026656150818,0.3085714285714285,0.1283673495054245,0.8955751359462738,0.8876516008323381,6.462948392714319,3.332445018415785,1.1434474783722397,0.61740416417049
22,22,22,7.489245804479544,0.0138942431658506,5.581529043998375,5.581529043998375,3.043767355848104e-05,1.4011309146881104,0.2685669624377352,0.1813574029542486,12.998999356645632,169.76432164986508,50.55222235857958,7.472423616051487,1.37592714068076,0.10834823011738053,0.2332797809999725,0.2502413757144022,0.3478318119358737,0.0009709942598554,12.638771219311293,788400602.6870339,35.157482444437704,26.516989358081663,13.320483970794632,7.389683544542535,41.10383095200471,0.0011112975337397,0.0010464816939332,0.0430524428364757,0.3549754234426084,69.49268341064453,1.0646440972929987,0.826488733291626,0.5438910126686096,68.18162536621094,0.9352170027157553,70.6938775510204,2.009514570236206,0.6765968203544617,-0.996354043483734,0.3322448979591836,0.1615649610757827,0.9064150750637054,0.896514617282498,6.574032275099917,3.3915033637524266,1.1493515228692248,0.6131499754287795
23,23,23,7.503093787810167,0.0185328982770442,5.915150076530944,5.915150076530944,5.865332241228316e-05,1.3574094772338867,0.2431765838714313,0.1853926966143823,12.689062885900931,168.58634228153323,49.05552185429429,7.302065990534776,1.3652683065929936,0.10016189045339102,0.2284166273084858,0.2627626199259383,0.3661287774257888,0.0012804246710054,13.433221415933447,1023314694.975852,35.370998064795025,25.967018946559094,14.18764482332482,7.3118322023233295,50.690421320760166,0.0014611052757658,0.0013669470572352,0.039756568805645,0.3497818339397784,69.49268341064453,1.0646440972929987,0.8151950836181641,0.4897706210613251,68.18162536621094,0.9352170027157553,69.79591836734694,2.001037120819092,0.6577186584472656,-1.0691121816635132,0.316734693877551,0.1382248699665069,0.9009985327720642,0.8781921241140954,5.92041996780894,3.174645436459935,1.1588679808663964,0.6339027533031388
24,24,24,7.497391830356216,0.0154539439827203,5.9769433423144935,5.9769433423144935,4.614641511579976e-05,1.3638335466384888,0.2434983508427905,0.1794248246005597,12.654971956976537,167.8962091213925,48.90170429102899,7.214310948060222,1.3573349972379778,0.09904085095491326,0.2219612803356329,0.2536587345417703,0.3549340906390388,0.0010030288868358,12.769248909564917,810954497.8651685,35.74570009588786,25.172377882390705,13.564458510928963,7.1686462976598255,48.71010323039116,0.0011560263646837,0.0010918533821913,0.0400738106333533,0.3436533316945924,114.86338806152344,0.9165019123611244,0.909650981426239,0.6319202184677124,165.92755126953125,0.8263021976734068,48.57142857142857,1.992235779762268,0.5821330547332764,-1.193994402885437,0.3077551020408163,0.1444804519414901,1.108794987201691,0.8585195408008127,5.937297709059119,3.12017428936435,1.1208791822417103,0.6175197445815415
25,25,25,7.527571574151025,0.0286076515913009,6.19672043526243,6.19672043526243,0.0002286140224896,1.3240365982055664,0.197670650865156,0.13213342901606,12.092133158072429,241.3305140864807,42.64256649300666,6.751845569002217,1.1607979244456743,0.06580555904357395,0.1591671259075902,0.1833369019229867,0.3091627143519463,0.0017225225004864,20.10363202187543,1214472777.064657,78.01055418973114,56.20438514726634,20.61711218788207,12.397103202470076,91.48912137689902,0.001858991003516,0.0018247268774729,0.0281322364060266,0.2907094556796577,60.063438415527344,1.021643426416562,0.9034907817840576,0.615178644657135,55.40172958374024,0.9689942848632552,49.06122448979592,1.989429950714112,0.5713998079299927,-1.2362136840820312,0.3208163265306122,0.1533541232347488,1.0832326114177704,0.6318468618973261,6.729598349987542,2.227363486270241,0.7969016300498499,0.5102789318426051
26,26,26,7.48410524499295,0.0273524168878793,6.308896307894909,6.308896307894909,0.0001328100934188,1.580564022064209,0.2085780246514237,0.1379686354142384,13.737549233777798,312.62065590303826,48.69744078071706,7.215659090894469,1.1321407403345656,0.1728506049258319,0.1734339365030609,0.1900165878151221,0.3150205637481897,0.0016956613920733,21.21770691494808,1420001382.9395175,79.02631487618288,49.74859871203382,21.722197277779745,13.620650445223989,175.05755358963924,0.0018218436842758,0.001791610044215,0.0319290233737389,0.290909020708591,140.85191345214844,0.8841544181127354,0.9507187008857728,0.7917441725730896,133.33187866210938,0.8246551097883247,61.46938775510205,2.023076057434082,0.6933472752571106,-0.9119017124176024,0.3812244897959184,0.1954940855503082,0.9965368509292604,1.1552423935462708,10.007051294882183,2.7973029664357147,0.8869546293063266,0.5107662925788997
27,27,27,7.618149139706769,0.0589012168347835,5.545509727146887,5.545509727146887,0.0002022669032157,1.693611979484558,0.1812308730756783,0.1347185759278139,13.4774143129783,229.24602224326128,51.388647831910944,5.985134109252986,1.078417476617555,0.06301165970012738,0.1558784551695854,0.1965514828013827,0.3148339263444,0.0027134479021899,11.495559248829084,2385321386.100259,48.79084577277246,35.306135415878856,19.90019921269969,13.77701047604408,140.74973532238567,0.0028983370175126,0.0028627212629714,0.0269035236939925,0.2291042341882363,38.7470588684082,1.324296010457972,0.909650981426239,0.6323354244232178,52.04320526123047,1.2155564184111756,41.79591836734694,1.9846408367156985,0.5622857809066772,-1.2659478187561035,0.1893877551020408,0.0919005200266838,1.157496303319931,0.7067583632660303,6.655462037906362,2.650637354443112,0.7637734265470455,0.4976722319339718
28,28,28,7.379929575366694,0.0298945121467113,7.320851410527239,7.320851410527239,0.0001948118151631,1.2460302114486694,0.0933444993757936,0.0995688776268835,12.713934617155632,316.7849753451142,54.788936766162045,5.49895429270198,0.9884406364832478,0.0724488008703177,0.1029229909790729,0.1670160116286691,0.306810891318374,0.0011114989729135,12.466762198263948,841032029.7116414,25.436039269871767,19.58341246374413,12.885542527766724,8.79644524627706,-72.18830910667396,0.0012490247787084,0.0012099019193598,0.0176588102817742,0.1685063706217641,110.36135864257812,1.0094988684843276,0.9671458005905152,0.9258636832237244,140.64486694335938,0.939627914011128,68.81632653061224,2.027327060699463,0.7275947332382202,-0.7625449895858765,0.3314285714285714,0.1785505414009094,0.2972793579101562,0.7899754159309227,4.63794476467807,1.8879402499792337,0.6279563855310004,0.4668427911536816
29,29,29,7.52765050116605,0.0687561631202697,6.012806151363926,6.012806151363926,0.0001947254459082,1.4068937301635742,0.1731122550644434,0.1760594189355893,14.013149351442577,322.3410717640599,64.44163755634683,6.965488224355439,1.300429075745021,0.07874594432988198,0.2059818711348908,0.25218412906014,0.3524970666229577,0.0031934147745849,9.748600391207802,2449570711.17824,84.59001392710144,65.12013122149894,31.856513928648784,19.516934949837896,129.67671002355567,0.0034410858673794,0.0033861600284836,0.0367809622372699,0.2563419623121131,10.477466583251951,2.259659223636455,0.7433264851570129,0.3031274378299713,12.85542106628418,2.0055961311108823,51.83673469387755,1.9778056144714355,0.5165315866470337,-1.2316902875900269,0.110204081632653,0.0358682721853256,0.6407681107521057,0.9493773809921873,11.51210394713679,4.342861843524056,1.1076408484279925,0.5995536117494138
30,30,30,5.667828491865394,0.005487763788551,7.062904355376094,7.062904355376094,0.0001510507030388,1.0090711116790771,0.9724935838085828,0.4144420822249278,7.2624977518279215,55.4101631549929,17.034101081532544,4.687584163557181,1.161162875316543,0.0317628321502956,0.3077845207676429,0.5272080536320929,0.6351140693671903,0.0004240901560272,11.265928944833911,423086342.0389141,3.8022222752104953,27.04648368174553,21.32529541487569,15.029182074386096,58.89485725766996,0.0004914841127074,0.0004904100525138,0.1391457790910448,0.5239303591740458,7.100247859954834,1.5375847630984916,0.6160164475440979,0.1889998018741607,12.596384048461914,1.505216037406044,27.591836734693874,1.9838628768920896,0.5362873673439026,-1.189580321311951,0.2408163265306122,0.0499001927673816,0.0966341197490692,0.7219427801493807,0.6509524262826417,2.292706263069984,1.53597715370398,0.8394429318553871
31,31,31,7.415414955943067,0.0200994908809661,7.831676793216019,7.831676793216019,0.0006140795940154,0.918559730052948,0.5397393855192741,0.1876682853937727,4.289012368611807,69.05043377617685,9.357420685651574,2.924554998295672,1.1111514402935925,0.0091895729712091,0.2308169360759543,0.2423689982753343,0.3272691266796588,0.0005085769591328,4.348569843936387,5.395154875501333,0.2078503995780758,6.320884463584616,4.388758568012069,4.081564714082395,5.509954607808599,0.0006665596340553,0.0006533460308695,0.0803066570618863,0.2514610391422308,7.100247859954834,1.5375847630984916,0.6149897575378418,0.1877291351556778,12.596384048461914,1.505216037406044,31.020408163265305,1.9842870235443115,0.538787305355072,-1.208416223526001,0.2408163265306122,0.0494536757469177,0.0958350002765655,0.619885485694188,0.1794750140394213,1.0353087692456353,0.5940369866797255,0.520553574452382
32,32,32,7.442771955938128,0.019182238727808,7.574835364417717,7.574835364417717,0.0005958055701285,1.0130019187927246,0.5441252706594175,0.1785088404530955,4.373826803939267,79.86388769510522,10.014483516693655,2.9248894588418177,1.1250991552546596,0.0068460222792886,0.2189662387348468,0.2330968611865687,0.3208195815401874,0.0004920263105983,4.259166342541702,5.215120544905462,0.1546164555307345,6.526974320880815,4.299288670113278,4.014017997512766,5.573330320512402,0.0006490503774703,0.0006318236218252,0.0768992479182803,0.2643592423943635,7.100247859954834,1.5375847630984916,0.7012320756912231,0.2602791488170624,12.596384048461914,1.505216037406044,27.26530612244898,1.98665714263916,0.4593625366687774,-1.2255233526229858,0.1877551020408163,0.0531206168234348,0.1473414599895477,0.6042439105506006,0.1493695420107864,1.042664231052777,0.5762789330520192,0.5161745262174265
33,33,33,7.381634407323345,0.0237333234399557,7.543452944898854,7.543452944898854,0.0008308133756145,1.0454617738723757,0.4998971933010687,0.137659209501377,5.450716347164116,162.6431527349607,12.100266262372404,3.629132543401236,1.3486475619363878,0.0152019129624639,0.1621133394012773,0.1875582318148608,0.2772002399346744,0.0006762561869457,4.654326111465052,6.492553380293807,1.4352235209921118,9.115954262884305,4.715565392016167,4.294944076916496,9.012743495633313,0.0008726452353045,0.0008406907039244,0.0595710714088944,0.3055300862261638,7.100247859954834,1.5375847630984916,0.6611909866333008,0.2295582294464111,12.596384048461914,1.505216037406044,10.448979591836736,1.984535455703736,0.4587617218494415,-1.2432736158370972,0.1812244897959183,0.0443803668022155,0.1343393921852111,0.5800864643567214,0.6741181287169041,0.9572748218566368,0.5671726245815054,0.5097443982034124
34,34,34,7.387160623751444,0.0221216566860675,7.58320574349218,7.58320574349218,0.0007698293807152,1.0116087198257446,0.5150761942473784,0.1499123503440051,5.254000369969756,149.52642261904148,11.498630127776954,3.538829010291942,1.3328315472622323,0.0142496494040452,0.1795780702821739,0.2003187449473187,0.2869807269718258,0.0006243313525224,4.658375940945673,6.162341930565795,0.9580930454196156,8.642254821648374,4.7121724050171,4.326810664486552,8.200613126060595,0.0008041702160319,0.0007776705768911,0.0655176434715745,0.3016295669485527,7.100247859954834,1.5375847630984916,0.7433264851570129,0.2987543940544128,12.596384048461914,1.505216037406044,26.204081632653057,1.986619234085083,0.4874041378498077,-1.191401124000549,0.1828571428571428,0.0620157532393932,0.3124396502971649,0.6078248144751803,0.5813057448842308,1.004813891320811,0.5894521051361041,0.5201924778713339
35,35,35,7.39883368754592,0.0274907574057579,7.460049584969167,7.460049584969167,0.0009829046593949,1.1045770645141602,0.4708759243612119,0.1177607896704964,5.723212134531532,203.4894555540388,14.149573864978311,3.729938512972202,1.31181347105337,0.0212982773776944,0.1330445371436281,0.1711682590111501,0.2690841858120579,0.0007993103254486,4.419661364658979,6.641856116343528,4.363617780857355,9.06956204374696,4.491268389007866,4.044341669862653,11.312037888727412,0.0010497873370951,0.0010077427036065,0.0466868708828991,0.3072602522438347,7.100247859954834,1.5375847630984916,0.6848049759864807,0.2528188228607178,12.596384048461914,1.505216037406044,41.87755102040816,1.98059630393982,0.501173734664917,-1.2153135538101196,0.2155102040816326,0.0521089769899845,0.2439701557159423,0.5151710933612597,1.1081623711235975,0.8814705212624382,0.5268083999316614,0.4901742946309694
36,36,36,7.392573597026622,0.023236408829689,7.528452434194002,7.528452434194002,0.0008086665066002,1.004937767982483,0.5061340202318256,0.1398976870990405,5.363626598578797,178.03804809561026,12.210594435287708,3.610408751362813,1.335389033843979,0.03578729056853035,0.1654214005934553,0.1919994997119091,0.2818884773453644,0.0006707560845784,14.162385089797077,6.434328154285693,1.7282788786668248,8.919750453223706,4.727344261754869,4.312493276781378,9.155072637465484,0.0008638262026678,0.0008348189302225,0.0596335044402066,0.3074612839050105,10.32103157043457,1.7938439370629955,0.8244353532791138,0.4058332741260528,16.325580596923828,1.609969026258633,31.18367346938776,1.986100196838379,0.5208609700202942,-1.3127315044403076,0.1657142857142857,0.1030178889632225,0.8397678732872009,0.9987277278999086,0.8356301819550961,0.9703372455334748,0.5733085540375245,0.5135542368885633
37,37,37,7.389803743736412,0.039186056703329,4.548935225655642,4.548935225655642,0.0008127105247694,1.893234848976136,0.096180274233755,0.044257605647845,14.802145418952389,522.3005062451496,59.20569829048056,6.75359536416986,1.2966187973005492,0.0113374912041364,0.0364229118304291,0.0813759737437918,0.198826167035064,0.001102548761299,3.482304730580088,1011488748.1904588,4.839241562600482,7.460936398281333,3.6062740987892057,3.324619208122881,5.255945523507375,0.0016017747533112,0.001503903314159,0.0076018270142148,0.1691798424414354,3.775468349456787,1.6430498466448211,0.8213552832603455,0.3998969197273254,5.206496238708496,1.5275315089222825,17.959183673469386,1.975691795349121,0.466882973909378,-1.493079423904419,0.1485714285714285,0.0671649277210235,0.8163096904754639,0.4771839319573389,1.313744164359061,0.9651434747432418,0.4305079479899852,0.3808958505946518
38,38,38,7.2829908329897854,0.0416438542306423,5.205833237456027,5.205833237456027,0.0005307324317982,1.226047158241272,0.1173259162865754,0.0266033883675921,23.48503846385228,741.6355090487309,94.4499525414136,10.6467790493157,1.634077706209721,0.01956657357398792,0.0218734459343998,0.0528147621187468,0.1307798319782055,0.0009361881152329,10.5636414844198,688304775.3944993,6.580037446535578,7.653497549053351,3.531221076329433,3.2513017083385733,5.171617236056791,0.0013309315381349,0.0012857721508936,0.0062356158280271,0.1651251036622142,11.877281188964844,1.779088524581239,0.907597541809082,0.6222150921821594,6.61293888092041,1.6426042710231163,52.73469387755102,2.0270791053771973,0.6299220323562622,-1.0493189096450806,0.2546938775510204,0.1391769498586654,1.0489617586135864,0.8434844119788664,1.7447776707957692,1.0060151504794466,0.4598513752214742,0.3046430702898173
39,39,39,7.432275378466364,0.0666888058185577,5.197559301693054,5.197559301693054,0.0005431627942016,1.310513615608215,0.1872596448538875,0.0750885927387408,13.260660484468422,354.3246738229253,47.6385175397932,6.755905853205721,1.285502941125197,0.0363075432200847,0.0626857840191801,0.1362970050209273,0.2618668621452219,0.0014118051370388,6.258134992022636,768058609.5375475,14.397073214048683,10.899461225353445,6.5129071479190666,5.101553801949693,13.126093779676069,0.001748710489565,0.0016465315011515,0.0133084553479179,0.1114002620220473,14.212650299072266,1.73956189444297,0.826488733291626,0.4001850187778473,8.377863883972168,1.6635595067383775,39.42857142857143,1.9834308624267576,0.5221747756004333,-1.36052668094635,0.076734693877551,0.0537205450236797,0.833916574716568,0.661748677015528,2.366389645141433,1.1643630815092778,0.6532784281654265,0.4742952696282575
40,40,40,6.716185750118754,0.040467794984579,5.296027818975547,5.296027818975547,0.0002873224075301,1.5033003091812134,0.1636241523325597,0.0495386098087829,37.841109558610725,906.4086415919188,151.0514009616481,14.945671492093956,1.3414593371074186,0.0318991802559935,0.0518288385120036,0.0882194273489984,0.1747337829905273,0.0012536024241178,9.401067355243626,514081839.3556401,16.412873254326946,17.77721244747626,9.744534070914597,7.77854234786293,11.259811546879591,0.0014540737915851,0.0014419391500339,0.0119422292666978,0.1275177089170172,5.4825310707092285,1.5947671725862438,0.9630390405654908,0.9387126564979552,7.386995315551758,1.5031210855633832,54.93877551020409,2.0990917682647705,0.7273704409599304,-0.7263349294662476,0.2628571428571428,0.1494389325380325,0.8635155260562897,1.2362399050441784,5.637092204338075,2.7902167226483705,0.9038042154327436,0.3482763955674634
41,41,41,7.429680056100308,0.1277129799127578,4.031168317669293,4.031168317669293,0.0002726537641137,1.4524590969085691,0.1773464012730664,0.0975893178427968,12.412841126042212,343.54998153664974,48.45921198756286,6.571157384022274,1.3817859402759256,0.0380451797143795,0.0715931947307111,0.1865905182087374,0.3648317385290785,0.0035954581282737,7.692039354533587,2973771130.200476,15.068804527257928,14.384129879459303,7.922169314902099,6.586123649587645,11.888852237811566,0.0042563748983752,0.0041022186442774,0.0110374031263383,0.1397163646541513,8.962995529174805,1.8521135164486475,0.7535934448242188,0.3237641453742981,14.00745677947998,1.7290964848181043,36.0,2.003283262252808,0.5263316631317139,-1.229690432548523,0.1746938775510204,0.0551625192165374,0.6296187043190002,0.742151694480888,2.638894187048157,1.291858437618658,0.8009796190926575,0.6366726980803344
