,Unnamed: 0,model_id,middle_layer_entropy,weighted_shortcut_score,shortcut_drift,shortcut_reliance,early_to_deep_edge_importance,path_depth_entropy,deep_shallow_ratio,edge_start_ratio_deep_vs_shallow,shortcut_vs_local_ratio,shortcut_vs_local_ratio_1,shortcut_vs_local_ratio_2,shortcut_vs_local_ratio_4,shortcut_vs_local_ratio_5,edge_start_ratio_deep_vs_shallow_1,edge_start_ratio_deep_vs_shallow_2,edge_start_ratio_deep_vs_shallow_4,edge_start_ratio_deep_vs_shallow_5,logit_contribution_diff_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow,logit_contribution_ratio_deep_vs_shallow_v1,logit_contribution_ratio_deep_vs_shallow_1,logit_contribution_ratio_deep_vs_shallow_2,logit_contribution_ratio_deep_vs_shallow_4,logit_contribution_ratio_deep_vs_shallow_5,logit_contribution_ratio_deep_vs_shallow_signed,deep_logit_contribution,deep_logit_contribution_signed,deep_logit_contribution_normed,deep_logit_contribution_signed_normed,test_rankme_id,test_alphaReQ_id,val_id_acc,val_id_f1,test_rankme_location_46,test_alphaReQ_location_46,test_ATC_location_46,test_EMD_location_46,test_AC_location_46,test_ANE_location_46,test_acc_location_46,test_f1_location_46,sharpness,shortcut_vs_deep_ratio,shortcut_vs_deep_ratio_1,shortcut_vs_deep_ratio_2,shortcut_vs_deep_ratio_4,shortcut_vs_deep_ratio_5
42,42,42,7.1600043643612885,0.0386980809271335,6.222882897118555,6.222882897118555,0.0005215771670918,1.6062612533569336,0.1968029835412681,0.0694044702365489,13.49136633205907,361.4945470541356,38.08856673389873,7.263863126019764,1.2859841567811112,0.05295054843930219,0.0706619390117739,0.1143783876610581,0.2105082095301524,0.0007714963351892,18.005114698539057,9.280377106470388,8.41469145078816,11.78749224827197,6.293152557690035,4.456950383086075,12.717911726656906,0.0009832032068786,0.0009761240748957,0.0239362661995158,0.1612006449027627,7.762802124023437,1.5964089535057422,0.8603696227073669,0.6563991904258728,10.69728946685791,1.473114038156627,64.73469387755102,2.0698490142822266,0.687894880771637,-0.8562962412834167,0.3159183673469388,0.1706656664609909,0.9798323512077332,1.1611865978085352,2.1330578107337668,1.137827678715731,0.6300127381056698,0.3975342158522554
43,43,43,7.566487686868461,0.032295424491167,2.8641601556888903,2.8641601556888903,0.0,1.218831181526184,0.2823027633633697,0.1015955439666692,20.45380041027235,276.18989467660816,62.96013369171712,13.074951772341084,2.641676861604641,0.0941926513486468,0.0973421006715669,0.1455020801981982,0.2242283635838459,0.0015387318621316,16.858628950741384,1128839889.1338148,67.19652703488441,33.891260650584,19.14816467877173,8.869657870332562,122.53477825671004,0.0018579139665604,0.0016890552663682,0.0335936122029522,0.2415768251434991,7.762802124023437,1.5964089535057422,0.8593429327011108,0.654638409614563,10.69728946685791,1.473114038156627,64.40816326530611,2.0595054626464844,0.6778010129928589,-0.8905594348907471,0.3142857142857143,0.1701656728982925,1.000902622938156,1.505762490114087,6.861002360191016,2.9946109600105943,1.4147955856607546,0.6670056565168274
44,44,44,7.566158080990569,0.0308101195842027,2.8667476320452496,2.8667476320452496,0.0,1.2679766416549685,0.2804900417218954,0.1021786788941754,20.79388161940736,277.4663723296663,63.62412555696751,13.241055618408286,2.654719757727076,0.095560601923664,0.0982649506174678,0.1464189765363674,0.2252533481114714,0.0014446722876342,18.509535214609173,1055113474.6492608,69.17292236891785,36.49363994374878,21.06026783046146,9.238748837731382,131.56682699637796,0.0017376399789696,0.0015908859200663,0.0338339769433582,0.2398554923268067,7.762802124023437,1.5964089535057422,0.8778234124183655,0.7419441342353821,10.69728946685791,1.473114038156627,67.18367346938776,2.099059581756592,0.6979405283927917,-0.8060706257820129,0.3355102040816327,0.1963392943143844,0.9989725649356842,1.5369158029138013,6.961909730505653,3.0508720115828014,1.439112530837228,0.6718919504329915
45,45,45,7.555971591581541,0.0348052456974983,2.951687809025364,2.951687809025364,0.0,1.2792526483535769,0.2994012625829073,0.110324643081124,19.14648119192284,269.6027209594055,59.35628003822963,12.182345967738303,2.4317097819662785,0.1064557069465357,0.1074964276129632,0.159426806772706,0.24346847343836,0.0017159634135226,16.905098927636775,1212451141.3276196,60.97747540102464,31.62782827018763,19.435240820720587,8.66285275405786,1170.0047292793747,0.0020968271357446,0.0019466679863739,0.0355944108392069,0.2637011121684289,7.762802124023437,1.5964089535057422,0.8706365823745728,0.6645714044570923,10.69728946685791,1.473114038156627,63.102040816326536,2.0619330406188965,0.6727311611175537,-0.8844130635261536,0.3265306122448979,0.1854752302169799,0.9904837608337402,1.4931103861588435,7.17741415286021,2.99799742566388,1.4118034393428964,0.6719214517666936
46,46,46,7.562647668067031,0.0320724360644817,3.0565209118479464,3.0565209118479464,2.0965180738130584e-05,1.3706198930740356,0.2865358882377894,0.1093655081143651,19.61481818957436,271.56075968015887,59.58163226418202,12.36042549892878,2.480738645800387,0.1064176637500975,0.1075985367055166,0.1589157823696033,0.2428403811407301,0.0015311841725433,20.129975737884592,1006833756.03694,65.26570721811339,39.16937262157115,23.2668669657154,9.582350405438628,-232.8680768782672,0.001862309775042,0.0017256037640507,0.0358037555719421,0.2539707634419911,7.762802124023437,1.5964089535057422,0.8778234124183655,0.7615163326263428,10.69728946685791,1.473114038156627,66.93877551020408,2.1151585578918457,0.7256079316139221,-0.7323119640350342,0.3363265306122449,0.189474418759346,1.0049911439418793,1.5180883518653323,7.23649639338409,3.0265031923123638,1.429632735446016,0.6801065625350995
47,47,47,7.523629945894928,0.0360614620149135,2.914010326429183,2.914010326429183,2.456480979162734e-05,1.2494401931762695,0.2894711076251756,0.1098187836430353,18.82950888030864,267.4854315490504,57.15082681335517,12.061841754589976,2.5003723772370123,0.1044444127791791,0.1053286919762945,0.1611391526753726,0.2492541783272039,0.0018501360926359,17.00149496974776,1263527909.0318365,70.83446707702774,34.761933650672624,19.79080612123783,8.858156444355492,-235.9380240776068,0.0022882722783208,0.0021165187642679,0.0355347995546317,0.2749753710793272,7.762802124023437,1.5964089535057422,0.8829569220542908,0.7057527303695679,10.69728946685791,1.473114038156627,64.81632653061224,2.0478665828704834,0.6629767417907715,-0.9114064574241638,0.3338775510204081,0.170195922255516,0.9902746677398682,1.4555696128844844,7.00816033162838,2.82601495474784,1.4068567764954487,0.6984026596538891
48,48,48,7.560589611549137,0.031958382576704,3.1385680275452748,3.1385680275452748,2.52038717007963e-05,1.4505645036697388,0.2741044878505458,0.1058124998431185,19.79792106258853,274.11951752637435,58.94637975184446,12.418726378287207,2.4656257824035235,0.103288554505425,0.1040960149270346,0.1546178452953334,0.2389037817738111,0.0015021616310284,19.62436001924184,996661667.15906,81.27771646741243,37.4596592665041,22.750768634420712,9.60185970982795,-109.43722841315976,0.0018349837978348,0.0016915890980158,0.0347960026123771,0.2578717325677739,5.448036193847656,1.5071005027282116,0.9507187008857728,0.886995792388916,8.979378700256348,1.470666281140438,41.87755102040816,2.033066272735596,0.6131873726844788,-1.031466007232666,0.3453061224489795,0.2167524099349975,1.0503681302070618,1.487876130679906,7.037789830950128,2.8979891235768758,1.40275165690104,0.6682933072038885
49,49,49,7.605759866213633,0.069311611354351,3.2101160730167586,3.2101160730167586,0.0,1.346479892730713,0.4459332820830055,0.1417571264150216,15.74028850541618,324.97755352346763,53.94942731631102,9.844161698665776,1.7264153188965825,0.1888761970159397,0.1641436721478621,0.2037777694117693,0.3144045483447084,0.00371280272382,22.773093449769604,3155408099.7011623,118.92418030544428,42.331881511797086,24.149414732740983,11.958021562105934,60.22366641148101,0.0041180190381737,0.0038362675207963,0.0368570026323095,0.2055632603571067,7.8898491859436035,1.4470436720048585,0.977412760257721,0.9731656312942504,12.289695739746094,1.3978929012589338,61.55102040816327,2.143073797225952,0.7496050596237183,-0.6861886382102966,0.4269387755102041,0.2450820654630661,0.912941575050354,1.3783850695561983,10.455185334482328,3.138641286924466,1.2835580349440094,0.6521564293255704
50,50,50,7.554357616405118,0.0809179991483688,3.6024833961003044,3.6024833961003044,0.0,1.3317525386810305,0.4043966643781495,0.1712774141923245,17.443468451055043,367.6406817791727,67.35062175750288,10.189813820597156,1.6010383837372058,0.2137165705828811,0.1861606438213481,0.2527278607975706,0.3920926185526571,0.0029627931922457,16.563644650690456,2426601600.745926,67.97557872647937,29.09054032094152,18.049129074244533,10.883438947862242,26.28372090027584,0.0034359500570531,0.003212038635695,0.0364466575175469,0.1725172426417451,7.191250324249268,1.4711688938738143,0.9158111214637756,0.7954249978065491,12.95433235168457,1.389646669062932,40.40816326530612,2.0268876552581787,0.5979775786399841,-1.069680094718933,0.3224489795918367,0.1762794554233551,0.9257862269878387,1.6247475482115428,11.854841150694488,3.865238599175707,1.4545182588039514,0.7326006454195673
51,51,51,7.59929964412847,0.1022295579314231,3.125110506697096,3.125110506697096,0.0,1.300534963607788,0.3664225176182686,0.1636559548259421,14.941286572095002,372.27616530380567,54.67347302586877,9.281758816264515,1.611570970757383,0.08683464954838435,0.1817042489553901,0.2392949339866201,0.3756818509154306,0.004622142785869,25.257357889378746,3995563936.769031,163.87292054608906,52.31714928678756,26.753941237425188,12.99856414986918,65.0424793394901,0.0050978651236164,0.0047513255503872,0.0367115653405514,0.1794947875882007,7.215648651123047,1.3962092343998254,0.9815195202827454,0.9723203778266908,16.769756317138672,1.3246451060140627,55.42857142857143,2.162073135375977,0.734240710735321,-0.6729686260223389,0.3012244897959183,0.1524977385997772,0.2935545444488525,0.9116418704485713,12.183769602682707,3.249386619480832,1.3198695210561542,0.7131880204992656
52,52,52,7.65575375545129,0.1244232058525085,3.064532976095428,3.064532976095428,0.0,1.4773870706558228,0.4373756936419745,0.2279221368452265,20.831213098808146,886.6887319000763,90.04289702865032,12.557529598891971,1.7810582689878438,0.1330459672506977,0.2916511391649292,0.3145009418756969,0.4146385515667394,0.0067647651104638,23.741226386664813,5960268314.083805,382.0885978169392,170.986178920483,77.12619594823894,37.6554591102002,285.7525932724269,0.007104988165679,0.0070715796106242,0.0488383502001996,0.2218559533476829,4.710090637207031,1.635979383791431,0.7227926254272461,0.4100395739078522,9.713948249816896,1.5095188083197104,29.714285714285715,2.074896335601806,0.6056616902351379,-1.0429590940475464,0.2571428571428571,0.1097845584154129,0.3458967208862304,1.6378582032232203,40.23673781802789,7.728913313563484,2.154643563424198,0.815143890429612
53,53,53,7.302823357871738,0.033121682703495,3.795329277907325,3.795329277907325,9.934378795151131e-06,1.0230257511138916,0.3927361687478558,0.2409076342824132,15.761534857664554,255.6476411738399,51.719612886019966,9.455171100984115,1.763137073438286,0.13366829963253932,0.2583552512454861,0.3445598163533679,0.4362721434872554,0.0011619008681691,10.426923075777786,967533101.1749222,33.74878512397118,17.327160958338954,11.914897450917312,7.054274329611965,35.53014761861957,0.0014685528031179,0.0013567149403286,0.0593232853728302,0.1815993089081066,85.41825103759766,1.0370530766130617,0.8357290029525757,0.5393412113189697,133.60516357421875,0.9572154784938104,39.265306122448976,2.0165352821350098,0.5133010149002075,-1.3068277835845947,0.2277551020408163,0.1149115711450576,0.5935094058513641,1.3256611269308858,11.45441564329958,3.981280294274298,1.8156199538425528,0.8393115046088196
54,54,54,7.4980257843681715,0.0278603602200746,2.1675348820939617,2.1675348820939617,1.0183563972532284e-05,1.2963340282440186,0.4118388499051651,0.1711692173690318,19.60429058712603,429.0972763982216,89.76251077708419,12.571506439643274,2.6603000293030483,0.09139330830777731,0.2180688186645419,0.2188475203169505,0.2746257100994406,0.0011624215594828,9.27134468157337,51.10747436454577,193.3999077216484,68.40155494834215,18.31526587160744,9.198888125004224,22.198447902287416,0.0012976576504177,0.0012964765293412,0.0551875633110634,0.1698883584002069,85.41825103759766,1.0370530766130617,0.8316221833229065,0.529003918170929,133.60516357421875,0.9572154784938104,38.36734693877551,2.0116329193115234,0.5043787956237793,-1.332909107208252,0.2244897959183673,0.1024883612990379,0.5924198031425476,1.4376195566427639,21.963401997388356,7.737552317057435,1.858623095144907,0.7886334684445764
55,55,55,7.498298487241009,0.0276055596768856,2.225164621366574,2.225164621366574,9.806267371459398e-06,1.27689790725708,0.4395180784879012,0.1737227037241846,19.025253484029022,409.54306350935,88.74211733774226,12.210748766575623,2.5627875249943712,0.09616487937562189,0.2252677149155691,0.2232903172393447,0.2789685778092028,0.00118879239491,17.216029932804215,52.66184687155572,199.6610963165048,68.64044114468635,18.09724630661949,8.901872046232274,21.56766469026953,0.0013267038183268,0.0013256988014678,0.0559899986491839,0.1782729721351905,85.41825103759766,1.0370530766130617,0.8490760326385498,0.5717961192131042,133.60516357421875,0.9572154784938104,42.85714285714285,2.033942699432373,0.5578769445419312,-1.1714321374893188,0.2710204081632653,0.1478278487920761,0.4949223697185516,1.400511308819121,21.1888827726668,7.682167067012255,1.8230993802699231,0.7771150801738622
56,56,56,7.496257531166052,0.0362069457769393,2.308986986261418,2.308986986261418,1.2599666661117226e-05,1.2987027168273926,0.5049669591526219,0.1861848380865816,17.184037930490298,362.0369819333535,80.04230124092935,11.303106212149991,2.2986880509784022,0.10984568451784929,0.247888096058504,0.2447162016989464,0.3028559502701614,0.0016977184205427,17.033013176067183,55.27918463417037,194.16085604307256,69.54563039727459,17.891947439037853,8.603445218991334,20.63454614012789,0.0018945589627019,0.0018931072436298,0.0576186844116996,0.1960623333892534,85.41825103759766,1.0370530766130617,0.8480492830276489,0.5632443428039551,133.60516357421875,0.9572154784938104,40.0,2.0203771591186523,0.5358110666275024,-1.2369036674499512,0.2595918367346939,0.1392170637845993,0.4929589331150055,1.2974857182577297,19.01307337275905,7.00509734258913,1.7713584110371985,0.7667979749539703
57,57,57,7.507312646478729,0.0320398807525634,2.260498227733101,2.260498227733101,0.0,1.2846224308013916,0.4680412138202082,0.1767657486091608,18.07945979026253,378.3274691577186,84.56749572059373,11.760751137889397,2.4058021643475387,0.10120051086295892,0.2307859510930018,0.2313819228672935,0.2882607783501346,0.0014313342491879,16.88559930306824,53.61992570971584,186.16129808968924,68.99011690184183,17.718722230158047,8.42498926595723,20.630100016416325,0.0015965034457696,0.0015958808169518,0.0556753288454994,0.1844664435089109,85.41825103759766,1.0370530766130617,0.8583162426948547,0.5955824851989746,133.60516357421875,0.9572154784938104,49.224489795918366,2.053666353225708,0.5947394371032715,-1.0624377727508545,0.2824489795918367,0.1619002074003219,0.472462922334671,1.3250630407035422,19.358291404192578,7.202815250743696,1.780897875796302,0.762081093595604
58,58,58,7.518997201288506,0.042113572359085,2.319346977442573,2.319346977442573,0.0,1.3164684772491455,0.521880760936941,0.1901152306633203,15.794982685081944,345.6934214121919,72.98417450680527,10.737438590159734,2.1871395182846096,0.11120828743621315,0.2530001222170221,0.2532553835460765,0.3135016630569803,0.0020342142231144,16.595369110941007,54.5371516475791,177.78582038343998,65.39806315172028,17.460862290465275,8.392613425327779,19.60784191742265,0.0022775436982769,0.0022747668165479,0.0563432325264745,0.2016425912359344,85.41825103759766,1.0370530766130617,0.851129412651062,0.5816948413848877,133.60516357421875,0.9572154784938104,40.89795918367347,2.0157816410064697,0.5391771197319031,-1.232168674468994,0.2693877551020408,0.1449006348848343,0.4687494039535522,1.20086242005256,17.6247208436391,6.323568680276708,1.7162865667939349,0.7606945369611637
59,59,59,7.50206960636975,0.0329767875373363,2.3518848448325733,2.3518848448325733,0.0,1.3032629489898682,0.5292775777026391,0.1851645440477134,16.853581197682757,361.5412344684837,78.2901615695521,11.1295605820534,2.2641699912978663,0.2540950532894502,0.2468257438014506,0.2442126435226003,0.3031192212153311,0.0015558294943254,16.708103461304862,57.875594233688815,152.4639266935866,63.33815376734173,17.540025579018618,8.361568070997414,19.42972286026245,0.0017372746080415,0.0017354311851764,0.0569844930301483,0.1999852724915149,58.89350509643555,1.104147662130592,0.9106776714324952,0.7336779236793518,133.47882080078125,0.94712702374914,43.3469387755102,2.0470967292785645,0.5900396108627319,-1.1147849559783936,0.2889795918367347,0.1984344571828842,0.6227701604366302,1.94261965783672,18.67345447320096,6.793060142372512,1.7406755082044512,0.7592802328200532
60,60,60,7.542430786511897,0.0477562025189399,2.2012705808275426,2.2012705808275426,2.2032752895029265e-05,1.565424561500549,0.4282929391559957,0.1632337040879382,22.60779880907914,678.7995054365479,114.13174956739228,13.001094362917792,2.3793016457517067,0.204070404876201,0.2134966968957633,0.2095419370747613,0.2716407239011932,0.0023631600443484,38.95383876308461,2113092981.7445576,244.6919720051688,110.31920853105665,40.60682389902145,18.57527855123388,56.099091559793024,0.0025283456754863,0.002514543594728,0.0464859309443603,0.1781520009847739,45.12736129760742,1.2283446474583064,0.9034907817840576,0.6893407106399536,65.29851531982422,1.167321055347701,36.81632653061224,2.017023086547852,0.5385041236877441,-1.2386746406555176,0.2448979591836734,0.1792510896921157,0.8293239772319794,2.33601053249597,30.269998909725476,8.922458029379667,1.7784530413767563,0.7218673703027875
61,61,61,7.3149496846634845,0.0427844077348709,2.276679499649888,2.276679499649888,0.0,1.5031802654266355,0.3841908019564061,0.1710807881581373,25.374918954447192,686.1383569191087,132.53893382931545,14.268251217334171,2.3325592936041306,0.2256466260105504,0.2160342143142463,0.2238772209731747,0.2876034836550769,0.0018819680688104,28.68169343534171,97.57205370295074,120.8622408999328,70.84846592553761,30.039212893820977,15.929801784129149,47.67576522131999,0.0020422464397427,0.0020388144253331,0.0448604066406532,0.1668542627388467,78.38738250732422,1.0285757373232818,0.944558560848236,0.8643098473548889,136.1134796142578,0.9389963940240608,42.204081632653065,2.0888547897338867,0.6281160116195679,-0.9806312918663024,0.3265306122448979,0.2135874778032302,0.7866104543209076,2.63614329447996,29.673737922824746,10.044968506032706,1.9969897784769088,0.7443717530236205
62,62,62,7.453411686433129,0.0726203024387359,2.077805149856071,2.077805149856071,0.0,1.3941348791122437,0.3210449265463852,0.1703753545462757,25.912004212334057,815.0456645991974,136.21579672502185,15.751828529461124,2.713619723562254,0.0817059753904551,0.2128656453639872,0.2173857080082399,0.2728248634788623,0.0030173785098048,18.812350049904232,2757679689.239012,403.08478292375486,195.27911935696224,60.89130103089276,24.54937860854761,78.41997528100454,0.0031688757972352,0.0031668300615814,0.0455483550886033,0.1383941496177809,32.42462158203125,1.3427715077458515,0.897330641746521,0.6652366518974304,58.11723709106445,1.2344633142537254,38.53061224489796,2.0168492794036865,0.5365310311317444,-1.2511602640151978,0.2032653061224489,0.140080451965332,0.827310174703598,1.8186794268316262,37.18145614973096,11.223583551947597,2.217468951102493,0.7959993736483981
63,63,63,7.335123976581803,0.0324618443846702,2.43753176701581,2.43753176701581,0.0,1.2846641540527344,0.3189404236117162,0.1346466332670451,25.900687465095924,798.230941172824,135.24918769710334,14.873548113428722,2.5339202866890216,0.1714062926621603,0.1646921120511321,0.1875337733598139,0.2652732269557731,0.0013077353820847,19.89354900846953,1016091222.4819186,121.1408117013534,54.93425429791194,21.07797050746941,12.511875369295652,34.59334083959298,0.0014589322460452,0.0014532272972829,0.0384700454798035,0.1557089423086514,116.4580535888672,0.9789364466499898,0.9681724905967712,0.9187169671058656,168.7740020751953,0.8914943077996699,51.26530612244898,2.1251494884490967,0.700863242149353,-0.8131680488586426,0.3346938775510204,0.2042746096849441,0.5145986378192902,2.201927545559373,27.93037485233157,8.184084586916816,1.8096627696754584,0.7409106731120578
64,64,64,7.550142562709127,0.1190026029944419,2.210447862250366,2.210447862250366,0.0,1.462874412536621,0.3051112047495437,0.1420741493838334,22.750839373966777,747.4228354453803,123.6352457772833,13.813251486807513,2.188063005899433,0.0739588304891502,0.1852734361274749,0.1898928069545258,0.255466934930887,0.0042412677468345,15.890547899635964,3562977377.441712,279.8410539514389,155.38718817203434,51.23832012546527,21.78589708251599,68.07836175661842,0.0044513769347247,0.0044484999184817,0.0363201626771036,0.1312268473355462,22.72259521484375,1.4493527387423786,0.8593429327011108,0.5134236216545105,27.440847396850582,1.397147685247181,18.20408163265306,2.003100633621216,0.4744082689285278,-1.405266046524048,0.2016326530612245,0.1013623550534248,0.8502291142940521,1.316201731148425,26.99546419286349,8.258730696518162,1.684412059114087,0.6487185459237231
